rand,id,dep_loc,dep_date,ariv_date,arrival_loc,flight_no,airlineid
11,335,11,8/19/2005 2:54,8/19/2005 17:22,8,1520,26
11,336,11,5/1/2009 2:38,5/1/2009 4:59,9,1253,27
10,337,10,11/5/2005 14:10,11/6/2005 3:24,9,1466,25
11,338,11,9/2/2015 5:22,9/3/2015 3:49,8,1558,21
12,339,12,1/27/2006 2:25,1/27/2006 23:26,7,44,26
11,340,11,11/19/2010 19:58,11/20/2010 7:03,12,791,22
14,341,14,1/16/2009 17:47,1/17/2009 0:27,10,960,27
10,342,10,10/29/2005 4:40,10/30/2005 3:35,8,1315,27
13,343,13,7/21/2005 20:01,7/21/2005 22:37,7,2919,26
7,344,7,3/8/2008 14:58,3/9/2008 9:41,11,1459,23
12,345,12,8/22/2008 22:25,8/23/2008 3:40,9,1054,23
15,346,15,3/28/2010 3:31,3/29/2010 2:31,13,2810,22
12,347,12,1/31/2011 1:04,1/31/2011 6:11,9,2661,27
9,348,9,11/1/2012 2:18,11/1/2012 15:46,11,365,22
12,349,10,5/11/2006 3:30,5/11/2006 19:08,12,70,20
12,350,12,1/4/2015 11:16,1/5/2015 3:41,12,2193,22
7,351,7,8/10/2010 22:44,8/10/2010 23:12,8,2947,25
8,352,8,4/26/2015 21:28,4/27/2015 8:11,7,2412,19
11,353,11,10/22/2012 21:27,10/23/2012 5:45,13,727,19
9,354,9,7/21/2013 12:10,7/22/2013 0:21,12,1694,26
8,355,8,8/8/2005 9:58,8/9/2005 6:34,13,749,27
12,356,7,8/4/2007 11:28,8/5/2007 5:07,12,413,19
15,357,15,3/6/2015 5:34,3/6/2015 14:12,14,476,24
6,358,6,2/4/2004 21:51,2/5/2004 2:09,14,1555,20
6,359,6,11/17/2012 9:01,11/17/2012 10:35,9,486,21
12,360,12,5/18/2005 6:43,5/19/2005 3:20,6,539,22
14,361,14,2/11/2004 17:41,2/11/2004 18:14,13,45,20
13,362,13,1/11/2006 18:13,1/12/2006 3:30,12,902,27
8,363,8,8/4/2005 22:56,8/5/2005 18:19,10,1127,22
8,364,8,1/10/2005 1:29,1/10/2005 23:37,10,1329,20
8,365,8,10/21/2005 18:57,10/22/2005 13:48,15,1229,22
12,366,12,6/22/2014 8:07,6/22/2014 20:46,10,1857,24
9,367,9,5/13/2011 5:20,5/13/2011 16:36,14,109,22
11,368,10,6/11/2009 14:55,6/12/2009 4:10,11,2069,19
7,369,7,8/19/2011 8:58,8/19/2011 16:53,10,2240,24
9,370,9,9/13/2009 7:07,9/13/2009 10:54,12,1874,24
11,371,11,8/6/2009 1:50,8/6/2009 4:08,6,1211,25
12,372,12,4/19/2015 5:48,4/19/2015 7:21,8,1925,27
7,373,8,2/22/2012 6:32,2/22/2012 18:57,7,2385,27
12,374,12,9/3/2005 11:39,9/4/2005 4:52,13,154,23
7,375,7,1/8/2011 17:06,1/9/2011 14:06,10,2374,22
15,376,15,9/1/2005 16:56,9/2/2005 7:54,11,1423,24
8,377,8,2/10/2006 5:58,2/10/2006 21:08,13,1034,22
7,378,7,2/21/2010 8:54,2/21/2010 10:39,12,1872,21
12,379,12,11/14/2011 6:12,11/14/2011 16:11,11,2038,21
12,380,10,11/15/2012 11:49,11/15/2012 12:41,12,1011,22
13,381,13,2/27/2005 0:42,2/27/2005 8:01,10,1549,22
10,382,10,12/31/2004 20:24,1/1/2005 1:11,11,2770,26
10,383,11,8/28/2006 1:37,8/28/2006 15:55,10,2267,24
14,384,14,10/28/2006 2:06,10/28/2006 23:29,11,1695,20
15,385,15,8/31/2005 23:20,9/1/2005 16:48,13,828,26
12,386,12,8/26/2012 18:57,8/26/2012 22:32,8,1741,23
15,387,15,10/22/2013 23:13,10/23/2013 9:39,13,2581,20
11,388,15,1/12/2009 8:00,1/12/2009 22:32,11,2342,23
14,389,7,7/29/2014 5:31,7/29/2014 18:52,14,1599,25
11,390,11,2/18/2015 1:06,2/18/2015 2:43,6,2984,22
13,391,13,6/13/2012 10:18,6/13/2012 14:53,14,1598,25
14,392,14,11/3/2011 5:12,11/3/2011 17:12,13,2042,21
12,393,12,5/1/2009 2:11,5/1/2009 23:52,11,1404,24
8,394,8,4/17/2004 15:45,4/18/2004 13:30,14,1609,24
12,395,12,9/4/2015 13:19,9/5/2015 7:34,13,207,27
8,396,8,8/31/2009 13:20,9/1/2009 9:35,11,2102,25
8,397,8,7/16/2009 1:37,7/16/2009 4:59,11,2793,25
13,398,8,5/12/2015 19:58,5/13/2015 6:19,13,2670,24
10,399,10,3/4/2006 10:05,3/4/2006 11:15,13,2549,27
9,400,9,10/10/2010 21:41,10/10/2010 21:57,15,2498,21
7,401,7,9/28/2009 7:50,9/28/2009 17:58,11,1819,23
14,402,14,10/19/2006 10:18,10/19/2006 18:04,11,928,27
12,403,12,10/12/2015 7:19,10/13/2015 3:05,13,990,27
12,404,12,4/10/2015 0:07,4/10/2015 5:42,9,815,19
10,405,10,12/15/2007 21:58,12/16/2007 17:41,14,2768,26
10,406,10,4/19/2005 22:33,4/20/2005 12:30,15,2974,25
12,407,12,1/9/2009 19:30,1/10/2009 9:09,10,837,27
11,408,12,4/3/2015 1:11,4/3/2015 7:58,11,1665,22
7,409,7,6/25/2007 8:09,6/26/2007 1:54,8,137,20
11,410,11,5/5/2014 4:29,5/5/2014 16:49,7,125,20
10,411,10,6/8/2006 6:49,6/9/2006 0:32,13,2117,21
6,412,6,10/18/2008 4:22,10/18/2008 6:54,9,584,23
12,413,12,8/23/2009 2:36,8/23/2009 16:20,9,1403,22
7,414,7,7/27/2006 21:57,7/28/2006 1:19,10,2360,25
11,415,11,9/8/2010 11:22,9/9/2010 3:14,7,2997,22
7,416,7,8/4/2004 11:49,8/5/2004 8:03,9,1777,20
9,417,9,7/12/2012 23:33,7/13/2012 14:14,11,309,23
15,418,15,3/1/2012 23:17,3/2/2012 11:03,7,2428,23
12,419,12,11/16/2012 11:40,11/16/2012 13:58,6,2915,22
8,420,8,12/19/2014 23:15,12/20/2014 0:21,10,1694,21
12,421,7,11/15/2006 15:44,11/16/2006 10:02,12,1438,27
11,422,11,12/26/2005 4:27,12/26/2005 5:51,14,2253,26
15,423,15,3/7/2009 19:22,3/8/2009 15:08,13,2743,26
6,424,6,12/12/2009 2:45,12/12/2009 4:34,14,1186,22
6,425,6,10/1/2013 3:09,10/1/2013 5:37,15,2128,27
11,426,11,6/13/2008 4:10,6/13/2008 7:10,7,858,27
8,427,8,5/29/2015 23:16,5/30/2015 21:44,13,2711,23
12,428,7,3/16/2005 17:19,3/17/2005 7:30,12,1028,21
12,429,11,2/20/2006 14:30,2/21/2006 0:18,12,2325,23
6,430,6,7/3/2014 10:55,7/4/2014 7:20,14,2327,24
13,431,13,1/14/2009 1:28,1/14/2009 1:37,15,612,23
13,432,8,5/23/2005 21:03,5/24/2005 3:39,13,2413,24
14,433,14,10/6/2008 9:16,10/7/2008 4:34,7,439,26
13,434,13,10/21/2007 9:28,10/21/2007 15:42,11,2288,22
13,435,13,1/2/2015 3:27,1/2/2015 21:05,14,2501,20
7,436,7,8/30/2004 1:53,8/30/2004 22:13,10,952,26
9,437,9,11/27/2013 14:53,11/28/2013 11:06,6,2428,26
13,438,13,12/14/2007 8:44,12/14/2007 23:06,7,743,22
12,439,12,2/13/2006 7:01,2/13/2006 21:07,10,2573,21
7,440,7,9/5/2004 1:09,9/5/2004 14:35,6,2499,21
10,441,10,5/26/2008 15:34,5/27/2008 11:24,15,94,26
11,442,11,3/5/2007 23:32,3/6/2007 19:43,13,2273,19
7,443,7,5/20/2006 1:01,5/20/2006 22:59,9,1667,22
11,444,11,9/2/2005 19:41,9/3/2005 8:51,8,654,19
9,445,9,7/9/2004 23:40,7/10/2004 22:02,6,1197,27
9,446,9,6/22/2009 12:30,6/22/2009 19:36,12,106,25
10,447,10,12/3/2008 6:21,12/3/2008 20:02,9,2452,19
13,448,13,1/19/2005 16:37,1/19/2005 17:07,8,804,20
14,449,14,7/20/2011 12:12,7/21/2011 7:15,10,1514,21
14,450,14,10/29/2004 22:00,10/30/2004 16:36,10,856,19
7,451,7,12/3/2007 4:07,12/3/2007 23:58,10,1154,27
7,452,7,10/3/2010 17:32,10/4/2010 6:54,10,2753,22
7,453,9,10/17/2015 23:25,10/18/2015 0:43,7,1999,23
10,454,8,6/5/2015 21:41,6/6/2015 21:20,10,498,22
11,455,11,8/13/2008 3:58,8/13/2008 12:14,14,962,27
10,456,10,11/20/2014 15:22,11/21/2014 13:50,8,1481,22
10,457,10,1/30/2011 17:44,1/31/2011 9:22,15,666,27
13,458,13,7/27/2008 1:15,7/27/2008 21:43,9,986,23
11,459,11,2/11/2005 4:11,2/11/2005 23:53,13,833,22
13,460,13,10/30/2006 12:44,10/31/2006 11:42,8,1741,21
14,461,14,6/26/2007 23:26,6/27/2007 22:16,7,2911,21
14,462,14,5/16/2005 14:59,5/17/2005 0:17,12,511,23
10,463,10,8/1/2012 4:16,8/1/2012 16:05,13,2089,27
9,464,9,5/11/2007 1:31,5/11/2007 11:36,7,694,22
15,465,15,2/17/2005 6:01,2/18/2005 5:31,7,652,19
14,466,14,4/8/2011 22:31,4/8/2011 23:01,7,827,22
9,467,9,6/30/2015 22:37,7/1/2015 13:46,13,1857,21
13,468,13,2/26/2008 21:32,2/27/2008 20:56,14,1975,26
6,469,6,4/7/2013 7:20,4/7/2013 19:57,12,680,23
14,470,14,5/20/2008 12:54,5/20/2008 23:08,12,750,23
12,471,12,8/22/2006 11:44,8/23/2006 2:15,13,140,25
11,472,11,2/24/2004 17:30,2/25/2004 15:39,8,2900,21
8,473,8,11/15/2014 8:43,11/15/2014 12:21,13,2985,26
8,474,8,8/26/2011 13:01,8/27/2011 2:32,9,695,22
10,475,10,9/19/2009 23:18,9/20/2009 17:22,9,871,24
10,476,10,5/16/2005 16:17,5/17/2005 4:35,14,1647,22
10,477,10,6/18/2008 3:25,6/18/2008 21:34,15,480,23
8,478,8,7/11/2005 5:30,7/11/2005 17:11,15,77,20
13,479,13,10/30/2015 7:45,10/30/2015 23:00,11,1028,19
13,480,13,3/21/2013 5:48,3/22/2013 0:19,6,1951,19
7,481,7,1/22/2010 15:38,1/22/2010 17:34,14,1840,20
14,482,14,10/23/2012 8:04,10/24/2012 6:50,8,2409,19
9,483,9,9/11/2008 16:48,9/11/2008 17:35,12,1155,26
7,484,7,3/27/2007 7:05,3/27/2007 16:18,9,804,24
6,485,6,7/27/2005 2:59,7/27/2005 7:24,10,1302,22
9,486,9,6/5/2011 11:51,6/5/2011 23:19,6,2787,25
13,487,13,6/29/2006 17:12,6/30/2006 11:15,11,2241,21
11,488,11,7/18/2012 17:10,7/19/2012 10:24,13,1493,27
10,489,14,10/9/2005 8:32,10/10/2005 0:49,10,882,27
13,490,13,8/29/2013 0:56,8/29/2013 19:14,10,169,21
12,491,12,6/15/2012 17:01,6/16/2012 4:00,9,1311,22
12,492,13,2/10/2011 17:51,2/11/2011 16:45,12,2530,26
10,493,10,7/30/2008 22:44,7/31/2008 7:59,14,454,24
7,494,7,12/30/2008 1:41,12/30/2008 6:59,8,1897,22
14,495,6,11/26/2009 0:49,11/26/2009 20:22,14,1473,24
7,496,7,2/17/2005 19:57,2/18/2005 3:19,12,1934,23
9,497,9,5/20/2014 18:16,5/21/2014 1:16,8,1656,25
8,498,8,11/28/2008 19:47,11/29/2008 4:22,12,1561,27
10,499,10,5/25/2010 21:27,5/26/2010 7:13,12,1697,20
8,500,8,9/21/2008 12:21,9/22/2008 2:31,6,240,20
7,501,7,9/17/2010 16:58,9/18/2010 0:09,15,1425,25
10,502,10,10/12/2004 21:02,10/13/2004 0:39,7,569,24
7,503,7,8/6/2008 12:26,8/6/2008 16:05,11,564,22
10,504,10,12/23/2011 14:21,12/23/2011 14:35,12,2587,25
12,505,12,1/12/2011 1:48,1/12/2011 15:42,8,1601,26
10,506,10,11/8/2012 16:44,11/9/2012 3:07,7,152,20
15,507,15,9/3/2004 16:59,9/3/2004 17:47,10,1927,22
7,508,7,10/17/2005 1:15,10/17/2005 5:55,9,1495,24
14,509,14,7/16/2007 0:51,7/16/2007 16:43,6,235,23
8,510,8,4/11/2007 10:02,4/11/2007 12:28,15,2724,22
8,511,13,7/3/2009 6:14,7/3/2009 21:58,8,2968,25
9,512,9,7/5/2009 15:42,7/5/2009 17:53,9,113,26
6,513,6,4/18/2007 20:13,4/19/2007 9:02,8,1521,21
13,514,13,7/8/2004 15:47,7/9/2004 11:40,12,674,19
13,515,13,9/30/2007 2:47,9/30/2007 5:38,11,1343,20
8,516,8,12/22/2005 17:20,12/23/2005 7:54,10,1775,27
15,517,15,11/28/2007 2:10,11/28/2007 15:59,14,290,22
6,518,6,7/5/2015 12:44,7/6/2015 10:20,13,938,22
10,519,10,2/18/2010 5:59,2/18/2010 16:09,8,2009,22
12,520,13,5/31/2014 3:41,5/31/2014 11:25,12,2390,20
8,521,8,4/17/2014 17:23,4/18/2014 16:06,14,1539,19
13,522,13,2/16/2005 15:47,2/16/2005 18:20,11,1173,24
13,523,14,7/21/2011 10:53,7/21/2011 11:14,13,2421,27
10,524,10,9/21/2014 11:36,9/22/2014 10:13,15,25,19
6,525,6,5/4/2005 21:42,5/5/2005 15:51,13,1973,26
10,526,10,4/8/2014 12:09,4/9/2014 6:02,7,414,27
7,527,7,12/28/2006 14:13,12/29/2006 6:38,9,570,19
14,528,14,10/11/2014 22:18,10/12/2014 0:33,10,410,21
15,529,15,1/22/2012 20:43,1/22/2012 20:58,10,1724,26
12,530,12,9/5/2014 22:34,9/6/2014 11:11,13,27,21
10,531,10,5/26/2004 11:14,5/27/2004 10:43,9,2681,21
13,532,13,5/4/2012 21:50,5/5/2012 2:11,10,2673,21
9,533,9,12/19/2008 23:07,12/20/2008 9:48,11,1624,21
13,534,13,3/31/2010 16:32,3/31/2010 20:01,8,1007,21
8,535,8,10/10/2008 15:27,10/11/2008 2:04,10,1559,22
13,536,13,10/15/2005 2:06,10/15/2005 4:30,9,156,21
13,537,13,12/15/2006 7:21,12/15/2006 8:52,11,1297,23
8,538,15,6/1/2014 5:17,6/1/2014 12:46,8,194,23
11,539,11,12/13/2015 9:00,12/14/2015 2:49,10,1950,24
10,540,10,11/13/2006 22:33,11/14/2006 13:06,9,2696,24
14,541,14,2/4/2008 4:27,2/4/2008 20:07,10,1622,23
14,542,14,6/12/2013 13:55,6/13/2013 4:35,6,1050,21
14,543,14,6/14/2014 8:51,6/14/2014 15:09,13,1178,25
6,544,6,11/8/2013 0:36,11/9/2013 0:33,11,898,19
12,545,12,5/30/2005 22:25,5/31/2005 13:53,10,2420,19
13,546,13,2/4/2013 2:33,2/4/2013 12:56,6,1282,25
12,547,12,9/20/2008 0:37,9/20/2008 7:35,13,1932,22
12,548,12,5/30/2014 7:06,5/31/2014 2:10,6,2959,26
11,549,11,11/10/2013 11:53,11/10/2013 12:49,10,183,21
14,550,14,8/23/2014 6:22,8/23/2014 23:25,15,1523,26
15,551,11,5/18/2011 5:29,5/19/2011 4:21,15,977,23
11,552,11,4/11/2004 4:06,4/11/2004 22:09,14,1902,20
14,553,14,8/13/2014 0:30,8/13/2014 21:53,9,962,22
13,554,7,2/24/2011 0:14,2/24/2011 0:17,13,2576,23
9,555,9,7/23/2010 14:29,7/24/2010 10:57,7,2308,19
13,556,13,5/9/2014 8:44,5/9/2014 22:21,11,2958,26
8,557,8,2/13/2009 11:35,2/14/2009 6:09,9,2071,26
10,558,10,5/24/2008 5:35,5/24/2008 11:45,13,774,24
9,559,9,5/26/2004 10:18,5/26/2004 23:22,11,659,27
13,560,13,6/30/2006 14:13,7/1/2006 2:58,9,298,23
13,561,13,8/2/2004 7:34,8/2/2004 12:32,9,1477,19
12,562,12,6/12/2006 10:44,6/13/2006 3:08,14,2008,27
12,563,12,7/10/2004 9:27,7/11/2004 5:48,7,207,19
14,564,14,12/3/2004 21:09,12/4/2004 16:09,8,1641,22
9,565,9,8/14/2007 13:48,8/14/2007 16:51,12,1134,24
8,566,8,8/1/2014 13:15,8/2/2014 5:07,7,1416,26
13,567,13,10/6/2014 11:10,10/7/2014 3:27,6,1632,26
12,568,12,3/18/2011 20:24,3/19/2011 2:07,14,2881,22
8,569,8,3/20/2006 19:07,3/21/2006 14:20,6,317,27
14,570,14,4/12/2014 5:17,4/13/2014 3:05,11,2737,22
7,571,7,7/5/2011 8:42,7/5/2011 20:11,11,2779,22
13,572,7,5/25/2011 22:07,5/26/2011 1:24,13,2739,21
9,573,9,6/9/2015 1:30,6/9/2015 5:33,7,4,22
13,574,13,4/24/2010 3:34,4/24/2010 8:38,6,2598,25
15,575,15,3/14/2009 22:35,3/14/2009 23:23,11,1418,22
11,576,11,3/18/2014 20:18,3/18/2014 21:49,13,1279,24
13,577,13,8/21/2009 22:31,8/22/2009 9:10,15,923,22
6,578,6,3/24/2010 14:11,3/25/2010 8:13,11,2068,22
12,579,12,10/6/2009 14:25,10/7/2009 14:15,9,2830,23
11,580,11,5/29/2013 18:45,5/30/2013 12:46,15,2554,25
14,581,14,5/30/2004 13:54,5/31/2004 1:18,13,332,19
11,582,11,1/11/2007 14:14,1/11/2007 22:43,12,1116,23
10,583,10,1/27/2004 14:02,1/27/2004 15:03,8,1735,25
14,584,14,3/8/2008 19:48,3/9/2008 11:04,10,1559,26
12,585,12,11/24/2004 19:25,11/25/2004 16:20,7,348,24
13,586,13,10/16/2006 18:55,10/16/2006 22:35,8,2310,24
10,587,10,4/16/2012 0:06,4/16/2012 17:26,12,2003,22
14,588,14,2/13/2011 8:07,2/14/2011 7:33,11,2483,27
11,589,11,3/19/2009 6:32,3/20/2009 5:28,11,1783,27
14,590,14,4/17/2011 1:41,4/17/2011 19:03,15,562,24
9,591,9,11/23/2008 17:43,11/24/2008 6:05,10,1113,23
13,592,13,2/5/2005 6:26,2/5/2005 16:51,14,1781,23
9,593,9,7/22/2007 14:47,7/22/2007 21:51,15,2666,20
7,594,7,2/3/2009 7:48,2/4/2009 5:40,6,2518,20
7,595,7,3/6/2012 0:23,3/6/2012 13:18,13,2586,25
9,596,9,11/2/2006 21:50,11/3/2006 18:02,13,402,26
11,597,11,4/4/2005 14:22,4/5/2005 7:08,14,808,25
9,598,9,6/6/2007 18:28,6/7/2007 9:30,12,475,27
8,599,8,9/11/2011 22:54,9/12/2011 18:07,14,532,27
6,600,6,8/27/2010 22:17,8/28/2010 9:59,15,2391,26
10,601,10,7/30/2012 14:47,7/31/2012 11:53,11,2092,27
7,602,14,6/10/2012 12:06,6/11/2012 1:38,7,2309,21
14,603,14,3/3/2004 0:08,3/3/2004 14:20,12,2739,25
7,604,7,8/3/2009 23:16,8/4/2009 18:42,10,343,19
15,605,15,7/30/2010 17:19,7/31/2010 9:14,9,1771,22
9,606,9,5/26/2008 7:41,5/26/2008 10:36,13,344,23
6,607,6,7/16/2005 6:42,7/16/2005 14:36,8,2641,26
11,608,11,1/18/2010 5:16,1/18/2010 19:29,13,2542,25
6,609,6,2/15/2009 11:03,2/16/2009 5:02,13,644,24
8,610,8,3/9/2007 15:34,3/10/2007 10:04,12,1542,22
14,611,14,7/5/2013 22:06,7/6/2013 20:54,6,1815,27
14,612,14,7/20/2014 20:19,7/21/2014 18:54,7,703,25
14,613,14,2/2/2014 16:19,2/3/2014 11:03,8,2191,24
7,614,7,1/2/2006 21:44,1/3/2006 13:38,9,844,25
12,615,12,2/6/2005 7:37,2/6/2005 20:15,14,785,25
12,616,12,2/4/2012 18:02,2/5/2012 16:14,12,1030,21
8,617,8,6/11/2014 17:39,6/11/2014 19:28,13,704,22
7,618,7,8/1/2011 23:37,8/2/2011 16:28,11,1680,23
12,619,12,3/4/2011 7:50,3/4/2011 8:56,15,2181,22
7,620,7,2/5/2006 1:41,2/5/2006 20:05,14,841,27
8,621,8,4/16/2009 8:47,4/16/2009 18:00,6,2468,24
10,622,10,11/8/2013 0:57,11/8/2013 2:06,11,2534,21
8,623,8,8/6/2014 6:08,8/7/2014 3:47,12,2141,21
13,624,13,11/20/2004 14:05,11/21/2004 6:57,10,2876,21
14,625,14,7/29/2005 3:53,7/30/2005 0:26,14,2147,25
9,626,9,11/3/2014 17:02,11/4/2014 16:04,7,2197,26
10,627,10,8/1/2006 19:02,8/2/2006 8:09,8,1864,23
13,628,13,5/16/2008 20:13,5/17/2008 4:54,14,1163,20
12,629,12,5/25/2012 14:12,5/26/2012 5:44,10,202,19
12,630,12,10/20/2011 16:32,10/20/2011 19:19,14,563,19
7,631,7,11/1/2005 6:43,11/1/2005 9:21,11,302,24
7,632,7,12/6/2010 2:21,12/7/2010 0:57,8,2272,27
15,633,15,7/9/2007 3:15,7/9/2007 23:02,10,2021,23
10,634,10,6/15/2012 1:46,6/15/2012 10:10,8,635,20
8,635,8,9/20/2010 13:22,9/20/2010 14:06,7,1719,22
8,636,8,6/12/2005 10:08,6/12/2005 16:40,9,2172,22
15,637,15,11/4/2013 2:37,11/4/2013 2:59,14,1004,20
7,638,7,2/19/2013 21:06,2/20/2013 14:42,15,752,27
11,639,11,10/25/2012 18:26,10/26/2012 5:58,6,725,22
7,640,7,6/7/2004 17:45,6/8/2004 17:00,11,249,27
8,641,8,4/14/2009 22:05,4/15/2009 8:49,12,2984,19
15,642,15,9/3/2013 3:58,9/3/2013 10:10,10,2174,20
14,643,14,12/23/2008 22:32,12/24/2008 5:49,15,2387,20
11,644,11,11/6/2005 23:54,11/7/2005 17:08,8,742,19
8,645,8,3/4/2006 22:29,3/5/2006 7:11,6,1715,26
11,646,11,5/22/2007 17:40,5/22/2007 20:25,13,2468,24
8,647,8,6/21/2006 14:27,6/22/2006 0:30,7,706,24
14,648,14,5/3/2012 13:28,5/4/2012 7:19,10,2861,25
14,649,14,4/6/2012 5:57,4/6/2012 20:30,10,1967,25
9,650,11,6/21/2007 14:07,6/22/2007 11:42,9,2970,26
14,651,14,1/2/2014 8:25,1/2/2014 23:10,6,1224,27
8,652,8,8/4/2011 2:10,8/4/2011 9:46,9,403,26
10,653,10,2/12/2011 14:19,2/13/2011 2:41,13,226,26
8,654,8,11/9/2006 21:51,11/10/2006 21:38,9,29,19
10,655,10,5/7/2014 18:54,5/7/2014 19:17,9,715,20
15,656,15,6/15/2010 8:50,6/15/2010 23:24,12,1382,27
11,657,11,6/23/2010 3:14,6/23/2010 23:35,14,585,24
11,658,11,11/4/2009 7:15,11/4/2009 14:42,13,119,22
7,659,7,1/23/2011 0:07,1/23/2011 15:59,9,2112,20
8,660,8,2/28/2005 16:17,3/1/2005 12:02,9,1462,21
14,661,14,5/17/2004 6:24,5/17/2004 18:24,6,499,25
14,662,14,7/1/2008 12:48,7/1/2008 19:13,8,2955,27
13,663,6,7/27/2013 2:25,7/27/2013 19:42,13,767,22
12,664,12,6/30/2011 20:33,7/1/2011 12:22,13,632,19
9,665,9,5/18/2008 13:39,5/19/2008 7:16,14,1375,25
9,666,9,5/9/2004 9:54,5/10/2004 7:59,9,454,21
