hotel_id,hotel_type_id,city_id,hotel_address,hotel_name,hotel_name1,hotel_name2,hotel_desc
252,1,,402 Dayton Way,Eastmoreland Hostel,Eastmoreland,Hostel,Very accomodating for students.
253,2,,5311 Russell Way,Clatskanie Hotel,Clatskanie,Hotel,Close to the local university.
254,6,,62 Summer Ridge Way,Siltcoos University,Siltcoos,University,"A nice, quiet place on a side street."
255,5,,83 Starling Court,Adrian College,Adrian,College,Large vacation draw for tourists and families.
256,1,,8 Delaware Street,Warrenton Hostel,Warrenton,Hostel,Very accomodating for students.
257,5,,229 Kings Plaza,Fir Grove College,Fir Grove,College,Close to the local university.
258,3,,74 Cascade Place,Athena Motel,Athena,Motel,Very accomodating for students.
259,3,,7 Twin Pines Pass,Mabel Motel,Mabel,Motel,Very accomodating for students.
260,2,,88900 Grayhawk Parkway,Hemlock Hotel,Hemlock,Hotel,"A nice, quiet place on a side street."
261,1,,8336 Evergreen Point,Hay Creek Ranch Hostel,Hay Creek Ranch,Hostel,"A nice, quiet place on a side street."
262,3,,86 Orin Place,Corbett Motel,Corbett,Motel,Very accomodating for students.
263,6,,29 Glendale Place,Blue River University,Blue River,University,"A nice, quiet place on a side street."
264,2,,467 Valley Edge Circle,Brush College Hotel,Brush College,Hotel,Very accomodating for students.
265,6,,23 Debs Pass,Robinette University,Robinette,University,Large vacation draw for tourists and families.
266,6,,43234 Bluejay Trail,Russell University,Russell,University,Very accomodating for students.
267,1,,5428 Graedel Way,Otis Junction Hostel,Otis Junction,Hostel,Very accomodating for students.
268,5,,417 Everett Terrace,West Saint Helens College,West Saint Helens,College,Close to the local university.
269,4,,4771 North Avenue,Bayside Gardens Inn,Bayside Gardens,Inn,"A nice, quiet place on a side street."
270,6,,27015 Towne Plaza,Harmony Point University,Harmony Point,University,Very accomodating for students.
271,3,,29 Raven Alley,Mitchell Corner Motel,Mitchell Corner,Motel,Very accomodating for students.
272,4,,65109 Sloan Way,Zena Inn,Zena,Inn,"A nice, quiet place on a side street."
273,1,,6 Mesta Crossing,Sonny Hostel,Sonny,Hostel,Large vacation draw for tourists and families.
274,4,,4 Manley Crossing,Folkenberg Inn,Folkenberg,Inn,Large vacation draw for tourists and families.
275,1,,187 Hollow Ridge Hill,Glendale Junction Hostel,Glendale Junction,Hostel,Large vacation draw for tourists and families.
276,6,,336 Sycamore Junction,Cottrell University,Cottrell,University,Very accomodating for students.
277,3,,2094 Lukken Parkway,Barnes Road Motel,Barnes Road,Motel,Close to the local university.
278,5,,7144 Village Green Place,Wildwood College,Wildwood,College,Very accomodating for students.
279,2,,131 Emmet Trail,Eagle Point Hotel,Eagle Point,Hotel,"A nice, quiet place on a side street."
280,1,,75980 3rd Pass,Lenz Hostel,Lenz,Hostel,Very accomodating for students.
281,1,,2850 Melody Point,Rand Hostel,Rand,Hostel,Very accomodating for students.
282,6,,07190 Mayfield Drive,Battin University,Battin,University,Close to the local university.
283,3,,674 Rieder Parkway,Burnt Woods Motel,Burnt Woods,Motel,Very accomodating for students.
284,3,,86 West Crossing,Sylvan Motel,Sylvan,Motel,Large vacation draw for tourists and families.
285,2,,31564 Clyde Gallagher Point,Farnham Landing Hotel,Farnham Landing,Hotel,"A nice, quiet place on a side street."
286,6,,8853 Marquette Street,Redmond University,Redmond,University,Large vacation draw for tourists and families.
287,4,,1810 Rusk Crossing,Jefferson Inn,Jefferson,Inn,Close to the local university.
288,6,,1 Meadow Vale Hill,Jacksonville University,Jacksonville,University,Very accomodating for students.
289,3,,69 Toban Street,Coos River Motel,Coos River,Motel,"A nice, quiet place on a side street."
290,6,,9661 Division Pass,Liberal University,Liberal,University,Large vacation draw for tourists and families.
291,3,,44 Upham Way,Kendall Motel,Kendall,Motel,Close to the local university.
292,2,,38806 Browning Street,Charleston Hotel,Charleston,Hotel,"A nice, quiet place on a side street."
293,4,,0 Dottie Way,Kendall Inn,Kendall,Inn,"A nice, quiet place on a side street."
294,2,,04690 Hermina Lane,Willamina Hotel,Willamina,Hotel,Large vacation draw for tourists and families.
295,5,,1291 Westend Hill,Clackamas College,Clackamas,College,Large vacation draw for tourists and families.
296,5,,132 Forest Run Court,Carnahan College,Carnahan,College,Close to the local university.
297,1,,35222 Marquette Parkway,Mohler Hostel,Mohler,Hostel,Very accomodating for students.
298,2,,800 Tennessee Street,Svensen Hotel,Svensen,Hotel,Very accomodating for students.
299,6,,3272 Brown Hill,Sodaville University,Sodaville,University,Very accomodating for students.
300,2,,8 Hauk Circle,Mill City Hotel,Mill City,Hotel,"A nice, quiet place on a side street."
301,1,,6 Reinke Drive,Sunset Hostel,Sunset,Hostel,Close to the local university.
302,1,,540 Namekagon Trail,Huber Hostel,Huber,Hostel,Large vacation draw for tourists and families.
303,3,,4627 Rowland Crossing,West Haven Motel,West Haven,Motel,Large vacation draw for tourists and families.
304,4,,2 High Crossing Place,Warrenton Inn,Warrenton,Inn,"A nice, quiet place on a side street."
305,1,,95 Comanche Hill,Elk City Hostel,Elk City,Hostel,"A nice, quiet place on a side street."
306,4,,20748 Hanson Way,Trent Inn,Trent,Inn,"A nice, quiet place on a side street."
307,1,,86583 Bay Terrace,Robinwood Hostel,Robinwood,Hostel,Large vacation draw for tourists and families.
308,4,,45020 Lakeland Drive,Garfield Inn,Garfield,Inn,Close to the local university.
309,5,,166 Packers Alley,Barlow College,Barlow,College,Large vacation draw for tourists and families.
310,3,,458 Sunnyside Road,Woodson Motel,Woodson,Motel,"A nice, quiet place on a side street."
311,2,,4374 Browning Court,Marion Hotel,Marion,Hotel,"A nice, quiet place on a side street."
312,3,,89143 Onsgard Hill,Post Motel,Post,Motel,Close to the local university.
313,2,,65911 Weeping Birch Street,East Milwaukie Hotel,East Milwaukie,Hotel,Very accomodating for students.
314,5,,7384 Golf Course Junction,Cascade Locks College,Cascade Locks,College,Large vacation draw for tourists and families.
315,4,,99 New Castle Hill,Heppner Inn,Heppner,Inn,Large vacation draw for tourists and families.
316,2,,841 Caliangt Plaza,Waconda Hotel,Waconda,Hotel,"A nice, quiet place on a side street."
317,6,,74027 Gerald Pass,Grand Ronde University,Grand Ronde,University,"A nice, quiet place on a side street."
318,6,,9897 Lawn Park,Green University,Green,University,Large vacation draw for tourists and families.
319,2,,8 Old Shore Plaza,Bendemeer Hotel,Bendemeer,Hotel,Close to the local university.
320,2,,9 Westerfield Hill,Warm Springs Hotel,Warm Springs,Hotel,Large vacation draw for tourists and families.
321,4,,48760 Wayridge Hill,Ontario Heights Inn,Ontario Heights,Inn,"A nice, quiet place on a side street."
322,5,,9005 Menomonie Way,Fulton College,Fulton,College,Large vacation draw for tourists and families.
323,5,,113 Elgar Alley,East Maupin College,East Maupin,College,"A nice, quiet place on a side street."
324,2,,7 Mcbride Street,Plainview Hotel,Plainview,Hotel,"A nice, quiet place on a side street."
325,5,,17 Harper Plaza,Dryland College,Dryland,College,Large vacation draw for tourists and families.
326,2,,3 Coleman Junction,Fort Stevens Hotel,Fort Stevens,Hotel,"A nice, quiet place on a side street."
327,5,,9487 Pierstorff Pass,Neskowin College,Neskowin,College,Very accomodating for students.
328,6,,8327 Springview Avenue,Russell University,Russell,University,Close to the local university.
329,4,,37318 Crowley Road,Labish Village Inn,Labish Village,Inn,Close to the local university.
330,2,,05449 Sloan Trail,Bolt Hotel,Bolt,Hotel,Very accomodating for students.
331,6,,047 Arapahoe Way,Brownsville University,Brownsville,University,Large vacation draw for tourists and families.
332,1,,7 Randy Terrace,Orient Hostel,Orient,Hostel,Large vacation draw for tourists and families.
333,2,,36844 Prairieview Circle,Dixonville Hotel,Dixonville,Hotel,"A nice, quiet place on a side street."
334,4,,52572 Scott Road,Mount View Inn,Mount View,Inn,Large vacation draw for tourists and families.
335,4,,2 Londonderry Center,Greenberry Inn,Greenberry,Inn,Large vacation draw for tourists and families.
336,6,,5 Glendale Hill,Island City University,Island City,University,Very accomodating for students.
337,5,,6 Schiller Avenue,Durkee College,Durkee,College,Large vacation draw for tourists and families.
338,5,,16505 Burrows Center,Rhododendron College,Rhododendron,College,Very accomodating for students.
339,5,,44 Shasta Crossing,Hugo College,Hugo,College,Large vacation draw for tourists and families.
340,4,,8 Blue Bill Park Hill,Forest Grove Inn,Forest Grove,Inn,"A nice, quiet place on a side street."
341,5,,073 Hanover Terrace,Bethel College,Bethel,College,"A nice, quiet place on a side street."
342,3,,41568 Fallview Park,Mehama Motel,Mehama,Motel,Very accomodating for students.
343,2,,22845 Northridge Terrace,Orenco Hotel,Orenco,Hotel,Very accomodating for students.
344,6,,8247 Pankratz Avenue,Elgarose University,Elgarose,University,Close to the local university.
345,3,,71 Moulton Court,Heppner Motel,Heppner,Motel,Large vacation draw for tourists and families.
346,4,,9754 Rigney Circle,Reedville Inn,Reedville,Inn,"A nice, quiet place on a side street."
347,4,,301 Hansons Point,Greenville Inn,Greenville,Inn,Large vacation draw for tourists and families.
348,6,,86585 Buena Vista Place,Reedsport University,Reedsport,University,Close to the local university.
349,4,,80 Waxwing Trail,Laurelwood Inn,Laurelwood,Inn,"A nice, quiet place on a side street."
350,2,,42267 Knutson Hill,Glide Hotel,Glide,Hotel,Very accomodating for students.
351,3,,08187 Farwell Circle,Creston Motel,Creston,Motel,Very accomodating for students.
352,3,,169 Welch Street,Labish Village Motel,Labish Village,Motel,"A nice, quiet place on a side street."
353,3,,7538 Sommers Road,Somerset West Motel,Somerset West,Motel,Close to the local university.
354,4,,3571 Heffernan Lane,Wichita Inn,Wichita,Inn,Very accomodating for students.
355,3,,570 Iowa Trail,Ashaha Motel,Ashaha,Motel,Close to the local university.
356,6,,2627 Vidon Crossing,Glendale University,Glendale,University,"A nice, quiet place on a side street."
357,5,,91 Badeau Center,Harper College,Harper,College,Very accomodating for students.
358,5,,179 Summit Parkway,Warrendale College,Warrendale,College,Large vacation draw for tourists and families.
359,3,,9373 Forster Center,Grand Island Junction Motel,Grand Island Junction,Motel,"A nice, quiet place on a side street."
360,2,,5 South Place,Birkenfeld Hotel,Birkenfeld,Hotel,Very accomodating for students.
361,2,,3888 Blackbird Alley,Spray Hotel,Spray,Hotel,Very accomodating for students.
362,2,,22163 Fisk Pass,Beaver Homes Hotel,Beaver Homes,Hotel,Very accomodating for students.
363,6,,4 Surrey Pass,Brookwild University,Brookwild,University,Large vacation draw for tourists and families.
364,2,,08 2nd Terrace,Athena Hotel,Athena,Hotel,Close to the local university.
365,6,,3356 Garrison Park,Shortys Corner University,Shortys Corner,University,Large vacation draw for tourists and families.
366,5,,68 Dennis Terrace,Willamette College,Willamette,College,Very accomodating for students.
367,3,,13 Birchwood Circle,Bonanza Motel,Bonanza,Motel,Very accomodating for students.
368,4,,262 Colorado Park,Wimer Inn,Wimer,Inn,Large vacation draw for tourists and families.
369,2,,9583 Parkside Avenue,Bonneville Hotel,Bonneville,Hotel,Close to the local university.
370,4,,06778 Magdeline Center,Unity Inn,Unity,Inn,Very accomodating for students.
371,5,,78076 Truax Trail,Redland College,Redland,College,Large vacation draw for tourists and families.
372,2,,762 Lake View Drive,Wilson Hotel,Wilson,Hotel,Large vacation draw for tourists and families.
373,3,,83299 Lake View Terrace,Payette Junction Motel,Payette Junction,Motel,Close to the local university.
374,6,,28 Express Crossing,Keizer University,Keizer,University,Very accomodating for students.
375,4,,38601 Old Gate Drive,Airlie Inn,Airlie,Inn,Close to the local university.
376,4,,2474 Mayfield Plaza,Woodburn Inn,Woodburn,Inn,Very accomodating for students.
377,3,,555 Logan Point,Dayton Motel,Dayton,Motel,Close to the local university.
378,3,,7082 Judy Court,Cannon Beach Junction Motel,Cannon Beach Junction,Motel,Close to the local university.
379,3,,2244 Columbus Terrace,Falls City Motel,Falls City,Motel,Very accomodating for students.
380,6,,53154 Elka Junction,Lobert Junction University,Lobert Junction,University,Large vacation draw for tourists and families.
381,3,,5174 Bayside Road,Lincoln Motel,Lincoln,Motel,Very accomodating for students.
382,5,,8 Mitchell Circle,Lincoln College,Lincoln,College,"A nice, quiet place on a side street."
383,6,,1 Lake View Lane,Mahan University,Mahan,University,Very accomodating for students.
384,2,,0748 Jenna Way,Monmouth Hotel,Monmouth,Hotel,"A nice, quiet place on a side street."
385,3,,01 Anhalt Street,Waconda Beach Motel,Waconda Beach,Motel,Very accomodating for students.
386,5,,00 Hauk Terrace,Irving College,Irving,College,Close to the local university.
387,2,,48759 Marcy Court,Placer Hotel,Placer,Hotel,Large vacation draw for tourists and families.
388,4,,27558 Merchant Street,Redland Inn,Redland,Inn,"A nice, quiet place on a side street."
389,2,,333 Drewry Alley,Rye Valley Hotel,Rye Valley,Hotel,"A nice, quiet place on a side street."
390,2,,97 Warrior Junction,Juniper Hotel,Juniper,Hotel,Large vacation draw for tourists and families.
391,3,,5031 Sunfield Terrace,Bethany Motel,Bethany,Motel,Very accomodating for students.
392,5,,8419 Waywood Point,Fern Ridge College,Fern Ridge,College,Close to the local university.
393,3,,3 Artisan Place,Mulino Motel,Mulino,Motel,"A nice, quiet place on a side street."
394,1,,14 Esker Plaza,Powell Valley Hostel,Powell Valley,Hostel,Very accomodating for students.
395,3,,91 Gateway Parkway,Switzerland Motel,Switzerland,Motel,Close to the local university.
396,3,,09 Red Cloud Street,Junction City Motel,Junction City,Motel,Large vacation draw for tourists and families.
397,6,,1 Tony Hill,Upper Nehalem University,Upper Nehalem,University,"A nice, quiet place on a side street."
398,2,,3627 2nd Pass,Sandlake Hotel,Sandlake,Hotel,Close to the local university.
399,5,,02 Dunning Plaza,Crescent College,Crescent,College,"A nice, quiet place on a side street."
400,4,,7 Bartelt Hill,Bellrose Inn,Bellrose,Inn,"A nice, quiet place on a side street."
401,4,,16091 American Crossing,Chenoweth Inn,Chenoweth,Inn,"A nice, quiet place on a side street."
402,2,,4894 Brickson Park Place,Talent Hotel,Talent,Hotel,Close to the local university.
403,3,,790 Straubel Drive,Latham Motel,Latham,Motel,Large vacation draw for tourists and families.
404,1,,3572 Arizona Pass,Forfar Hostel,Forfar,Hostel,Close to the local university.
405,3,,27 Merchant Trail,Wamic Motel,Wamic,Motel,Very accomodating for students.
406,3,,09 Grim Plaza,Creston Motel,Creston,Motel,"A nice, quiet place on a side street."
407,2,,0138 Thompson Lane,Mitchell Corner Hotel,Mitchell Corner,Hotel,Very accomodating for students.
408,5,,33 Melody Lane,McMinnville College,McMinnville,College,Large vacation draw for tourists and families.
409,6,,43 Utah Street,Beverly Beach University,Beverly Beach,University,"A nice, quiet place on a side street."
410,1,,06145 Milwaukee Junction,Surprise Valley Hostel,Surprise Valley,Hostel,"A nice, quiet place on a side street."
411,3,,0438 Eastwood Court,Breitenbush Motel,Breitenbush,Motel,"A nice, quiet place on a side street."
412,5,,4 Canary Parkway,Hemlock College,Hemlock,College,Large vacation draw for tourists and families.
413,3,,898 Saint Paul Crossing,Butterfield Motel,Butterfield,Motel,"A nice, quiet place on a side street."
414,4,,57587 Jenna Alley,Riverview Inn,Riverview,Inn,Close to the local university.
415,4,,3891 Rutledge Crossing,Newberg Inn,Newberg,Inn,Very accomodating for students.
416,2,,20758 Barnett Avenue,Rougue Elk Hotel,Rougue Elk,Hotel,Close to the local university.
417,4,,179 Northfield Crossing,Columbia City Inn,Columbia City,Inn,Large vacation draw for tourists and families.
418,3,,5035 Parkside Hill,Shedd Motel,Shedd,Motel,Large vacation draw for tourists and families.
419,2,,75 Thierer Terrace,Franklin Hotel,Franklin,Hotel,Close to the local university.
420,6,,20 Warner Alley,Halfway University,Halfway,University,Close to the local university.
421,2,,6347 Maryland Junction,Elk Rock Hotel,Elk Rock,Hotel,Large vacation draw for tourists and families.
422,6,,92 Dennis Lane,Hopewell University,Hopewell,University,Very accomodating for students.
423,6,,667 Superior Parkway,Interlachen University,Interlachen,University,Very accomodating for students.
424,2,,78 Butternut Lane,Bonny Slope Hotel,Bonny Slope,Hotel,Very accomodating for students.
425,5,,61 Clarendon Point,Takilma College,Takilma,College,"A nice, quiet place on a side street."
426,3,,1327 Green Ridge Pass,Prosper Motel,Prosper,Motel,Large vacation draw for tourists and families.
427,4,,8 Knutson Court,Brush College Inn,Brush College,Inn,Very accomodating for students.
428,4,,047 Sachs Terrace,Knappa Junction Inn,Knappa Junction,Inn,Close to the local university.
429,6,,761 Carey Crossing,Shady Dell University,Shady Dell,University,Close to the local university.
430,2,,47 Florence Street,Orchard View Hotel,Orchard View,Hotel,Large vacation draw for tourists and families.
431,2,,77988 Continental Way,Tracy Hotel,Tracy,Hotel,"A nice, quiet place on a side street."
432,2,,86 Arrowood Trail,Locoda Hotel,Locoda,Hotel,Very accomodating for students.
433,2,,1 Mcbride Terrace,Rosewood Hotel,Rosewood,Hotel,Very accomodating for students.
434,4,,707 Mariners Cove Circle,Wilson Corner Inn,Wilson Corner,Inn,"A nice, quiet place on a side street."
435,6,,15820 Forest Run Circle,Molalla University,Molalla,University,Large vacation draw for tourists and families.
436,2,,6376 Oak Valley Parkway,Wilderville Hotel,Wilderville,Hotel,Close to the local university.
437,2,,53 High Crossing Alley,Farnham Landing Hotel,Farnham Landing,Hotel,Close to the local university.
438,5,,1525 Loftsgordon Park,Troy College,Troy,College,"A nice, quiet place on a side street."
439,4,,79927 Charing Cross Circle,Siletz Inn,Siletz,Inn,Large vacation draw for tourists and families.
440,1,,0591 Crescent Oaks Terrace,Cherry Heights Hostel,Cherry Heights,Hostel,"A nice, quiet place on a side street."
441,5,,0910 Trailsway Trail,Clatsop Station College,Clatsop Station,College,"A nice, quiet place on a side street."
442,3,,6297 North Crossing,Monitor Motel,Monitor,Motel,Very accomodating for students.
443,1,,92683 Spohn Road,Empire Hostel,Empire,Hostel,Large vacation draw for tourists and families.
444,5,,3878 Michigan Alley,Lehman Springs College,Lehman Springs,College,Close to the local university.
445,3,,60174 Chinook Center,Park Place Motel,Park Place,Motel,"A nice, quiet place on a side street."
446,1,,8 International Road,Verboort Hostel,Verboort,Hostel,Close to the local university.
447,6,,0 Heath Crossing,Phoenix University,Phoenix,University,Very accomodating for students.
448,1,,75 Warner Court,Yankton Hostel,Yankton,Hostel,Very accomodating for students.
449,1,,837 Pepper Wood Parkway,Brightwood Hostel,Brightwood,Hostel,"A nice, quiet place on a side street."
450,1,,595 Homewood Hill,Salem Hostel,Salem,Hostel,Close to the local university.
451,2,,7 Little Fleur Court,Arleta Hotel,Arleta,Hotel,"A nice, quiet place on a side street."
452,4,,353 Main Way,Tumalo Inn,Tumalo,Inn,Very accomodating for students.
453,3,,78756 Hanson Plaza,Bethany Motel,Bethany,Motel,Very accomodating for students.
454,2,,925 8th Hill,Fairview Hotel,Fairview,Hotel,"A nice, quiet place on a side street."
455,1,,1 Eagan Hill,Deerhorn Hostel,Deerhorn,Hostel,Close to the local university.
456,4,,207 Amoth Park,Monitor Inn,Monitor,Inn,Very accomodating for students.
457,5,,3198 Northridge Crossing,Lents College,Lents,College,Close to the local university.
458,2,,700 Milwaukee Center,Hoodview Hotel,Hoodview,Hotel,Large vacation draw for tourists and families.
459,4,,567 Village Green Street,Rickey Inn,Rickey,Inn,Very accomodating for students.
460,5,,582 Chive Pass,Tolovana Park College,Tolovana Park,College,Close to the local university.
461,6,,83454 Rutledge Road,Athena University,Athena,University,"A nice, quiet place on a side street."
462,3,,53 Bashford Point,Albina Motel,Albina,Motel,Large vacation draw for tourists and families.
463,2,,2 Talmadge Point,Hines Hotel,Hines,Hotel,"A nice, quiet place on a side street."
464,5,,79765 Vernon Street,Damascus College,Damascus,College,Close to the local university.
465,3,,31913 Gerald Hill,Colton Motel,Colton,Motel,"A nice, quiet place on a side street."
466,2,,92392 Hauk Junction,Spring Valley Hotel,Spring Valley,Hotel,Very accomodating for students.
467,6,,38 Daystar Center,Lacomb University,Lacomb,University,"A nice, quiet place on a side street."
468,6,,00 Mccormick Park,Tenmile University,Tenmile,University,Very accomodating for students.
469,5,,2429 Jana Drive,Foster College,Foster,College,Very accomodating for students.
470,2,,0 Dexter Pass,Sweet Home Hotel,Sweet Home,Hotel,"A nice, quiet place on a side street."
471,1,,5 Emmet Alley,Pine Grove Hostel,Pine Grove,Hostel,Large vacation draw for tourists and families.
472,1,,0 Briar Crest Lane,McKenzie Bridge Hostel,McKenzie Bridge,Hostel,"A nice, quiet place on a side street."
473,6,,71 Steensland Crossing,Trent University,Trent,University,Large vacation draw for tourists and families.
474,5,,1 Washington Center,Irving College,Irving,College,Close to the local university.
475,1,,39844 Jenifer Parkway,Riddle Hostel,Riddle,Hostel,Large vacation draw for tourists and families.
476,1,,814 Colorado Drive,Parkrose Hostel,Parkrose,Hostel,Large vacation draw for tourists and families.
477,2,,59 Daystar Drive,Green Hills Hotel,Green Hills,Hotel,"A nice, quiet place on a side street."
478,5,,63484 Killdeer Pass,Bradley Corner College,Bradley Corner,College,Very accomodating for students.
479,3,,536 Barby Point,Mist Motel,Mist,Motel,Large vacation draw for tourists and families.
480,3,,26 Haas Street,Kelso Motel,Kelso,Motel,"A nice, quiet place on a side street."
481,3,,60 Kings Drive,Burp Hollow Motel,Burp Hollow,Motel,Very accomodating for students.
482,3,,565 Continental Point,Cherryville Motel,Cherryville,Motel,"A nice, quiet place on a side street."
483,5,,641 Truax Center,Oregon City College,Oregon City,College,Large vacation draw for tourists and families.
484,4,,0101 Coleman Park,Glasgow Inn,Glasgow,Inn,Very accomodating for students.
485,5,,116 Dawn Lane,Middleton College,Middleton,College,Very accomodating for students.
486,4,,5142 Waubesa Avenue,Swisshome Inn,Swisshome,Inn,Very accomodating for students.
487,2,,240 Badeau Way,Scappoose Hotel,Scappoose,Hotel,Large vacation draw for tourists and families.
488,2,,1 4th Place,Fern Hill Hotel,Fern Hill,Hotel,Very accomodating for students.
489,6,,68637 Packers Road,Norwood University,Norwood,University,"A nice, quiet place on a side street."
490,3,,9848 Pine View Circle,Douglass Ridge Motel,Douglass Ridge,Motel,Close to the local university.
491,5,,5417 Buena Vista Park,Butteville Station College,Butteville Station,College,Very accomodating for students.
492,3,,858 Dovetail Crossing,Orchard View Motel,Orchard View,Motel,"A nice, quiet place on a side street."
493,3,,70389 Grim Plaza,Netarts Motel,Netarts,Motel,Very accomodating for students.
494,4,,584 Spohn Circle,Philomath Inn,Philomath,Inn,Very accomodating for students.
495,5,,3 Warner Plaza,Ruby College,Ruby,College,"A nice, quiet place on a side street."
496,1,,0 Sunnyside Court,Otis Junction Hostel,Otis Junction,Hostel,Large vacation draw for tourists and families.
497,2,,91 Moland Crossing,Firwood Hotel,Firwood,Hotel,Very accomodating for students.
498,3,,4266 Manufacturers Lane,Culp Creek Motel,Culp Creek,Motel,Close to the local university.
499,3,,61237 Anderson Crossing,Troutdale Motel,Troutdale,Motel,Large vacation draw for tourists and families.
500,4,,021 Crownhardt Parkway,Ashdale Inn,Ashdale,Inn,Very accomodating for students.
