hotel_id,hotel_type_id,city_id,hotel_address,hotel_name,hotel_name1,hotel_name2,hotel_desc
501,4,,397 Helena Alley,Mitchell Inn,Mitchell,Inn,Large vacation draw for tourists and families.
502,4,,260 Pepper Wood Alley,Ukiah Inn,Ukiah,Inn,"A nice, quiet place on a side street."
503,4,,10730 Hintze Road,Buman Inn,Buman,Inn,"A nice, quiet place on a side street."
504,6,,53 Graedel Center,Seal Rock University,Seal Rock,University,"A nice, quiet place on a side street."
505,5,,46306 Cambridge Place,Waterloo College,Waterloo,College,Very accomodating for students.
506,4,,0 Autumn Leaf Circle,Harborton Inn,Harborton,Inn,Close to the local university.
507,6,,740 Kensington Parkway,Eagle Creek University,Eagle Creek,University,"A nice, quiet place on a side street."
508,2,,16613 Bunker Hill Center,Manzanita Hotel,Manzanita,Hotel,"A nice, quiet place on a side street."
509,1,,458 Coolidge Drive,Kenton Hostel,Kenton,Hostel,Very accomodating for students.
510,6,,66 Ramsey Junction,Navy Heights University,Navy Heights,University,"A nice, quiet place on a side street."
511,3,,08 Packers Park,Carver Motel,Carver,Motel,Large vacation draw for tourists and families.
512,1,,18577 Dovetail Drive,Union Gap Hostel,Union Gap,Hostel,Very accomodating for students.
513,2,,20 Brickson Park Road,Battin Hotel,Battin,Hotel,"A nice, quiet place on a side street."
514,3,,63 David Hill,Rye Valley Motel,Rye Valley,Motel,Large vacation draw for tourists and families.
515,4,,98 Porter Circle,Yamhill Station Inn,Yamhill Station,Inn,"A nice, quiet place on a side street."
516,5,,8 Bay Court,Big Eddy College,Big Eddy,College,"A nice, quiet place on a side street."
517,2,,203 Bobwhite Parkway,Greenburg Hotel,Greenburg,Hotel,Close to the local university.
518,4,,8 Scoville Circle,Brothers Inn,Brothers,Inn,Very accomodating for students.
519,5,,88403 Dwight Alley,Government Camp College,Government Camp,College,Very accomodating for students.
520,5,,72697 La Follette Hill,Waldport College,Waldport,College,"A nice, quiet place on a side street."
521,4,,28833 Fieldstone Way,Twin Rocks Inn,Twin Rocks,Inn,Large vacation draw for tourists and families.
522,3,,45 Waubesa Park,Rockford Motel,Rockford,Motel,Very accomodating for students.
523,5,,04504 Esch Terrace,Foster College,Foster,College,Very accomodating for students.
524,2,,013 Dunning Terrace,Milwaukie Hotel,Milwaukie,Hotel,Close to the local university.
525,6,,19 Laurel Pass,Rainier University,Rainier,University,Close to the local university.
526,6,,0323 Pankratz Parkway,Harlan University,Harlan,University,"A nice, quiet place on a side street."
527,6,,79419 Lakewood Gardens Street,Lebanon University,Lebanon,University,Close to the local university.
528,6,,804 Larry Parkway,Shangri-La Mill University,Shangri-La Mill,University,Large vacation draw for tourists and families.
529,2,,713 Stephen Plaza,Champoeg Hotel,Champoeg,Hotel,"A nice, quiet place on a side street."
530,1,,31 Mayer Drive,Buxton Hostel,Buxton,Hostel,"A nice, quiet place on a side street."
531,2,,17 Pawling Center,Marlene Village Hotel,Marlene Village,Hotel,Large vacation draw for tourists and families.
532,6,,51996 Havey Street,Clarnie University,Clarnie,University,"A nice, quiet place on a side street."
533,6,,52 Pine View Hill,Ramapo University,Ramapo,University,"A nice, quiet place on a side street."
534,5,,975 Holy Cross Street,Bandon College,Bandon,College,Close to the local university.
535,5,,83 Banding Park,Hillsdale College,Hillsdale,College,Close to the local university.
536,3,,73 Arizona Trail,Surf Pines Motel,Surf Pines,Motel,"A nice, quiet place on a side street."
537,5,,49609 Forest Run Trail,Hazeldale College,Hazeldale,College,Large vacation draw for tourists and families.
538,5,,2236 Transport Trail,Hurricane Grange College,Hurricane Grange,College,Very accomodating for students.
539,5,,55223 Valley Edge Avenue,Tillamook College,Tillamook,College,Close to the local university.
540,5,,823 Ridgeway Alley,Colton College,Colton,College,Close to the local university.
541,2,,49506 Kropf Avenue,Shady Hotel,Shady,Hotel,"A nice, quiet place on a side street."
542,5,,1 1st Hill,West Woodburn College,West Woodburn,College,"A nice, quiet place on a side street."
543,1,,417 Maryland Junction,Happy Valley Hostel,Happy Valley,Hostel,Close to the local university.
544,1,,8655 Warner Terrace,Elsie Hostel,Elsie,Hostel,Very accomodating for students.
545,2,,50 Michigan Circle,Buena Vista Hotel,Buena Vista,Hotel,Large vacation draw for tourists and families.
546,6,,0024 Vera Point,Aims University,Aims,University,"A nice, quiet place on a side street."
547,2,,17 Bellgrove Junction,Sylvan Hotel,Sylvan,Hotel,Close to the local university.
548,5,,7450 Bobwhite Parkway,Riddle College,Riddle,College,"A nice, quiet place on a side street."
549,3,,48160 Weeping Birch Parkway,Beaverton Motel,Beaverton,Motel,Very accomodating for students.
550,1,,2938 Village Green Junction,Crow Hostel,Crow,Hostel,Very accomodating for students.
551,1,,05464 Johnson Lane,Dodge Hostel,Dodge,Hostel,Very accomodating for students.
552,6,,92200 Thierer Place,Ellendale University,Ellendale,University,Large vacation draw for tourists and families.
553,1,,973 Bartillon Center,Bellfountain Hostel,Bellfountain,Hostel,Large vacation draw for tourists and families.
554,1,,9 Stoughton Lane,Kent Hostel,Kent,Hostel,Very accomodating for students.
555,5,,3 Dexter Alley,Rickard College,Rickard,College,Very accomodating for students.
556,3,,1 Fulton Avenue,Bellfountain Motel,Bellfountain,Motel,Close to the local university.
557,6,,93968 Veith Place,Outlook University,Outlook,University,Very accomodating for students.
558,3,,6 Lukken Plaza,Rickey Motel,Rickey,Motel,Very accomodating for students.
559,4,,68627 Sullivan Center,Waterloo Inn,Waterloo,Inn,Large vacation draw for tourists and families.
560,5,,78217 Maywood Plaza,Naef College,Naef,College,Large vacation draw for tourists and families.
561,1,,7 Pierstorff Circle,Mabel Hostel,Mabel,Hostel,"A nice, quiet place on a side street."
562,2,,59 Duke Lane,Mabel Hotel,Mabel,Hotel,Close to the local university.
563,6,,697 Lukken Point,Gold Beach University,Gold Beach,University,Very accomodating for students.
564,1,,254 Columbus Drive,Hardman Hostel,Hardman,Hostel,Very accomodating for students.
565,1,,56 Brown Drive,Elgin Hostel,Elgin,Hostel,"A nice, quiet place on a side street."
566,3,,611 Maryland Way,Menefee Motel,Menefee,Motel,Very accomodating for students.
567,3,,94 Westridge Trail,Kilts Motel,Kilts,Motel,Large vacation draw for tourists and families.
568,6,,94 Sunbrook Center,Woodson University,Woodson,University,Large vacation draw for tourists and families.
569,4,,0134 Lillian Road,Mohler Inn,Mohler,Inn,Very accomodating for students.
570,1,,825 Mcguire Street,Scholls Hostel,Scholls,Hostel,Large vacation draw for tourists and families.
571,1,,2 Hollow Ridge Hill,Glencullen Hostel,Glencullen,Hostel,Very accomodating for students.
572,3,,86460 Marquette Court,Copperfield Motel,Copperfield,Motel,"A nice, quiet place on a side street."
573,1,,6 John Wall Circle,Trask Hostel,Trask,Hostel,"A nice, quiet place on a side street."
574,5,,012 Magdeline Drive,Mosier College,Mosier,College,Large vacation draw for tourists and families.
575,2,,40638 Stephen Street,Jeffers Garden Hotel,Jeffers Garden,Hotel,"A nice, quiet place on a side street."
576,6,,0 Ruskin Point,Tideport University,Tideport,University,Large vacation draw for tourists and families.
577,1,,56546 John Wall Circle,West Portland Park Hostel,West Portland Park,Hostel,Large vacation draw for tourists and families.
578,5,,46 Coolidge Place,Inglis College,Inglis,College,Very accomodating for students.
579,4,,0646 Sheridan Street,Allegany Inn,Allegany,Inn,Large vacation draw for tourists and families.
580,6,,38851 Fieldstone Plaza,Sherwood University,Sherwood,University,Very accomodating for students.
581,6,,1867 Maple Pass,Bridal Veil University,Bridal Veil,University,Close to the local university.
582,1,,29 Summit Junction,Canyon City Hostel,Canyon City,Hostel,Close to the local university.
583,6,,720 Village Plaza,Neawanna Station University,Neawanna Station,University,Very accomodating for students.
584,5,,3 Autumn Leaf Crossing,Netarts College,Netarts,College,Large vacation draw for tourists and families.
585,5,,09 Coolidge Plaza,Aurora College,Aurora,College,Large vacation draw for tourists and families.
586,6,,475 Tomscot Pass,Hillsdale University,Hillsdale,University,Close to the local university.
587,3,,7 Brown Avenue,Warm Springs Motel,Warm Springs,Motel,Very accomodating for students.
588,4,,61 Grasskamp Place,Mt Carmel Inn,Mt Carmel,Inn,"A nice, quiet place on a side street."
589,3,,8 Green Hill,Imnaha Motel,Imnaha,Motel,"A nice, quiet place on a side street."
590,5,,5332 Melody Plaza,Cannon Beach Junction College,Cannon Beach Junction,College,Close to the local university.
591,3,,539 Emmet Circle,Brush College Motel,Brush College,Motel,Large vacation draw for tourists and families.
592,4,,24 Truax Point,Brush College Inn,Brush College,Inn,Very accomodating for students.
593,5,,59609 Buell Avenue,Dufur College,Dufur,College,Very accomodating for students.
594,4,,0420 Troy Avenue,Briarwood Inn,Briarwood,Inn,Large vacation draw for tourists and families.
595,4,,7636 Fuller Court,Astoria Inn,Astoria,Inn,Large vacation draw for tourists and families.
596,5,,61 Dahle Junction,Hardman College,Hardman,College,Close to the local university.
597,1,,9151 Truax Road,Port Orford Hostel,Port Orford,Hostel,"A nice, quiet place on a side street."
598,3,,7 Pierstorff Crossing,Sherwood Motel,Sherwood,Motel,"A nice, quiet place on a side street."
599,5,,323 Banding Court,Maryhurst College,Maryhurst,College,"A nice, quiet place on a side street."
600,4,,1 Granby Avenue,Springwater Inn,Springwater,Inn,"A nice, quiet place on a side street."
601,4,,0 Namekagon Street,Liberal Inn,Liberal,Inn,"A nice, quiet place on a side street."
602,4,,6 Amoth Street,Quartz Mountain Inn,Quartz Mountain,Inn,Close to the local university.
603,3,,3858 Bay Road,Concord Motel,Concord,Motel,"A nice, quiet place on a side street."
604,4,,5 Hayes Alley,Parkrose Inn,Parkrose,Inn,Close to the local university.
605,2,,527 Morrow Pass,Trout Creek Hotel,Trout Creek,Hotel,Close to the local university.
606,6,,59145 Di Loreto Place,Meacham University,Meacham,University,Close to the local university.
607,3,,3 Katie Place,Willamette Heights Motel,Willamette Heights,Motel,Large vacation draw for tourists and families.
608,3,,93 International Road,Madras Station Motel,Madras Station,Motel,"A nice, quiet place on a side street."
609,4,,75452 Monica Trail,Willamette Inn,Willamette,Inn,Very accomodating for students.
610,5,,886 Daystar Road,Wolf Creek College,Wolf Creek,College,Large vacation draw for tourists and families.
611,4,,781 Bashford Avenue,Lincoln Beach Inn,Lincoln Beach,Inn,Very accomodating for students.
612,4,,17088 Sachtjen Terrace,Lehman Springs Inn,Lehman Springs,Inn,"A nice, quiet place on a side street."
613,6,,1 Evergreen Lane,Maupin University,Maupin,University,Large vacation draw for tourists and families.
614,3,,00 Doe Crossing Park,Brownlee Motel,Brownlee,Motel,"A nice, quiet place on a side street."
615,6,,74683 Morning Parkway,Barview University,Barview,University,Very accomodating for students.
616,1,,3 Mandrake Hill,Vernonia Hostel,Vernonia,Hostel,Large vacation draw for tourists and families.
617,5,,484 Carpenter Parkway,Clarnie College,Clarnie,College,"A nice, quiet place on a side street."
618,3,,0466 Shelley Hill,Buell Motel,Buell,Motel,Close to the local university.
619,1,,7975 Division Place,Tigard Hostel,Tigard,Hostel,Close to the local university.
620,1,,23 Brown Trail,Otis Junction Hostel,Otis Junction,Hostel,"A nice, quiet place on a side street."
621,5,,4234 Farragut Court,Farnham Landing College,Farnham Landing,College,Close to the local university.
622,5,,6472 Fallview Hill,Park Place College,Park Place,College,"A nice, quiet place on a side street."
623,6,,5973 Grover Drive,Union Mills University,Union Mills,University,"A nice, quiet place on a side street."
624,4,,29790 Swallow Place,Laurelwood Inn,Laurelwood,Inn,Large vacation draw for tourists and families.
625,1,,115 Eggendart Trail,Dodge Hostel,Dodge,Hostel,Close to the local university.
626,1,,9789 Mayer Plaza,Crescent Lake Hostel,Crescent Lake,Hostel,Large vacation draw for tourists and families.
627,5,,38 Ludington Court,Bonanza College,Bonanza,College,Very accomodating for students.
628,3,,6810 Moose Crossing,Fairview Motel,Fairview,Motel,Close to the local university.
629,6,,98424 Kedzie Way,Terrebonne University,Terrebonne,University,Large vacation draw for tourists and families.
630,1,,0 Susan Circle,South Lake Oswego Hostel,South Lake Oswego,Hostel,Close to the local university.
631,1,,297 Ohio Trail,Holiday Beach Hostel,Holiday Beach,Hostel,Very accomodating for students.
632,2,,28063 Novick Lane,Liberal Hotel,Liberal,Hotel,"A nice, quiet place on a side street."
633,6,,4966 Roxbury Lane,Lonerock University,Lonerock,University,Close to the local university.
634,1,,35 Ruskin Trail,Fairview Hostel,Fairview,Hostel,Large vacation draw for tourists and families.
635,1,,593 Susan Alley,Willamette Hostel,Willamette,Hostel,Close to the local university.
636,1,,8309 Sage Crossing,Marion Forks Hostel,Marion Forks,Hostel,Large vacation draw for tourists and families.
637,4,,05 Sycamore Crossing,Canaan Inn,Canaan,Inn,Large vacation draw for tourists and families.
638,4,,22 Scoville Plaza,Latourell Inn,Latourell,Inn,"A nice, quiet place on a side street."
639,2,,4353 4th Center,Saunders Lake Hotel,Saunders Lake,Hotel,"A nice, quiet place on a side street."
640,2,,5 Ohio Circle,Landax Hotel,Landax,Hotel,Large vacation draw for tourists and families.
641,4,,730 Texas Circle,Blodgett Inn,Blodgett,Inn,Very accomodating for students.
642,1,,7 Mosinee Pass,Valley Junction Hostel,Valley Junction,Hostel,"A nice, quiet place on a side street."
643,1,,784 Norway Maple Way,Liberty Hostel,Liberty,Hostel,"A nice, quiet place on a side street."
644,1,,919 Elmside Circle,Grove Hostel,Grove,Hostel,Very accomodating for students.
645,1,,1463 Dexter Place,Rosedale Hostel,Rosedale,Hostel,Very accomodating for students.
646,1,,82205 Blaine Terrace,Irrigon Hostel,Irrigon,Hostel,"A nice, quiet place on a side street."
647,1,,12 Mesta Center,Lincoln City Hostel,Lincoln City,Hostel,"A nice, quiet place on a side street."
648,4,,218 Forest Run Drive,Agate Beach Inn,Agate Beach,Inn,Very accomodating for students.
649,3,,541 6th Drive,Mt Angel Motel,Mt Angel,Motel,Large vacation draw for tourists and families.
650,5,,73894 Wayridge Street,Bell College,Bell,College,Close to the local university.
651,4,,109 Cascade Avenue,West Salem Inn,West Salem,Inn,Close to the local university.
652,6,,2774 Utah Center,Pendair Heights University,Pendair Heights,University,Large vacation draw for tourists and families.
653,4,,2252 Grover Terrace,Sisters Inn,Sisters,Inn,"A nice, quiet place on a side street."
654,4,,10916 Armistice Avenue,Banks Inn,Banks,Inn,"A nice, quiet place on a side street."
655,6,,825 Debra Pass,Hemlock University,Hemlock,University,Close to the local university.
656,4,,1 Forest Run Junction,Agate Beach Inn,Agate Beach,Inn,Very accomodating for students.
657,5,,072 Crownhardt Drive,Springwater College,Springwater,College,"A nice, quiet place on a side street."
658,2,,29 Doe Crossing Hill,Crow Hotel,Crow,Hotel,Very accomodating for students.
659,4,,7 8th Trail,Mitchell Corner Inn,Mitchell Corner,Inn,"A nice, quiet place on a side street."
660,5,,277 Sullivan Park,Salishan College,Salishan,College,"A nice, quiet place on a side street."
661,5,,757 Manley Drive,Happy Hollow College,Happy Hollow,College,"A nice, quiet place on a side street."
662,3,,83237 Walton Road,Sunnyside Motel,Sunnyside,Motel,Close to the local university.
663,5,,7 Shelley Crossing,Forfar College,Forfar,College,Large vacation draw for tourists and families.
664,5,,2 Sunbrook Plaza,Green Acres College,Green Acres,College,Very accomodating for students.
665,3,,216 Independence Crossing,Albina Motel,Albina,Motel,Close to the local university.
666,6,,0317 Twin Pines Junction,Sonny University,Sonny,University,Large vacation draw for tourists and families.
667,2,,51 Nevada Plaza,Mountain Air Park Hotel,Mountain Air Park,Hotel,Close to the local university.
668,6,,331 Dawn Drive,Fir Grove University,Fir Grove,University,Very accomodating for students.
669,4,,50 Banding Hill,Harper Inn,Harper,Inn,"A nice, quiet place on a side street."
670,5,,1496 Sheridan Park,Wemme College,Wemme,College,Very accomodating for students.
671,5,,200 Talmadge Avenue,Vermont Hills College,Vermont Hills,College,Very accomodating for students.
672,2,,5 Cascade Way,Eddyville Hotel,Eddyville,Hotel,"A nice, quiet place on a side street."
673,3,,3728 2nd Street,Tyee Camp Motel,Tyee Camp,Motel,Close to the local university.
674,2,,523 Sutherland Hill,Spray Hotel,Spray,Hotel,"A nice, quiet place on a side street."
675,4,,04 Helena Trail,Indian Village Inn,Indian Village,Inn,Close to the local university.
676,5,,19050 Del Sol Way,Bethel College,Bethel,College,Large vacation draw for tourists and families.
677,6,,827 Carioca Hill,Scholls University,Scholls,University,Close to the local university.
678,6,,75 Heffernan Way,Shevlin University,Shevlin,University,Large vacation draw for tourists and families.
679,3,,7847 Summer Ridge Center,Pelican City Motel,Pelican City,Motel,Very accomodating for students.
680,1,,2186 Laurel Center,Errol Heights Hostel,Errol Heights,Hostel,Close to the local university.
681,6,,34 Bashford Parkway,Walker University,Walker,University,"A nice, quiet place on a side street."
682,3,,646 Hansons Crossing,Altamont Motel,Altamont,Motel,Close to the local university.
683,2,,163 Anderson Road,Terrebonne Hotel,Terrebonne,Hotel,"A nice, quiet place on a side street."
684,1,,06472 Lunder Point,Toledo Hostel,Toledo,Hostel,Very accomodating for students.
685,5,,95 Farmco Avenue,Zena College,Zena,College,"A nice, quiet place on a side street."
686,5,,9 Packers Terrace,Bolt College,Bolt,College,Large vacation draw for tourists and families.
687,2,,556 Donald Avenue,Lacomb Hotel,Lacomb,Hotel,Very accomodating for students.
688,1,,27 Arapahoe Drive,Gopher Hostel,Gopher,Hostel,Large vacation draw for tourists and families.
689,3,,61883 Dryden Center,Jean Motel,Jean,Motel,Large vacation draw for tourists and families.
690,3,,24 Anzinger Place,Detroit Motel,Detroit,Motel,Very accomodating for students.
691,4,,51371 Twin Pines Place,Mulloy Inn,Mulloy,Inn,Large vacation draw for tourists and families.
692,2,,0513 Old Gate Crossing,Braymill Hotel,Braymill,Hotel,Close to the local university.
693,3,,77453 Ryan Avenue,Matney Motel,Matney,Motel,Close to the local university.
694,1,,128 Sommers Terrace,Greenburg Hostel,Greenburg,Hostel,Large vacation draw for tourists and families.
695,2,,84 Lakewood Point,Cascade Locks Hotel,Cascade Locks,Hotel,Large vacation draw for tourists and families.
696,4,,1488 Golf View Lane,Unity Inn,Unity,Inn,Close to the local university.
697,5,,4143 Namekagon Road,Boardman College,Boardman,College,Large vacation draw for tourists and families.
698,2,,408 Eagan Parkway,Wood Village Hotel,Wood Village,Hotel,"A nice, quiet place on a side street."
699,3,,14973 Fairview Street,McMinnville Motel,McMinnville,Motel,"A nice, quiet place on a side street."
700,6,,35342 Briar Crest Road,White Settlement University,White Settlement,University,Very accomodating for students.
701,1,,553 Briar Crest Pass,Plainview Hostel,Plainview,Hostel,Large vacation draw for tourists and families.
702,6,,12 Goodland Circle,Cape Meares University,Cape Meares,University,Very accomodating for students.
703,4,,9 Petterle Avenue,Oregon Slope Inn,Oregon Slope,Inn,"A nice, quiet place on a side street."
704,4,,731 Dunning Parkway,Ainsworth Corner Inn,Ainsworth Corner,Inn,Very accomodating for students.
705,1,,10 Toban Lane,Joler Hostel,Joler,Hostel,Large vacation draw for tourists and families.
706,6,,0 Lakewood Junction,Canby University,Canby,University,"A nice, quiet place on a side street."
707,3,,1 Di Loreto Alley,Fields Motel,Fields,Motel,Close to the local university.
708,2,,15 Bonner Parkway,Simnasho Hotel,Simnasho,Hotel,Close to the local university.
709,5,,646 Pennsylvania Terrace,Adrian College,Adrian,College,"A nice, quiet place on a side street."
710,2,,54 Kedzie Center,River Grove Hotel,River Grove,Hotel,Large vacation draw for tourists and families.
711,3,,43 Elgar Trail,Bethel Motel,Bethel,Motel,Large vacation draw for tourists and families.
712,3,,757 Redwing Place,Bellfountain Motel,Bellfountain,Motel,Large vacation draw for tourists and families.
713,3,,9009 John Wall Street,Meadowbrook Motel,Meadowbrook,Motel,Close to the local university.
714,3,,6416 Burning Wood Avenue,Shangri-La Mill Motel,Shangri-La Mill,Motel,Close to the local university.
715,1,,51234 Scofield Trail,Oakland Hostel,Oakland,Hostel,"A nice, quiet place on a side street."
716,4,,3 Brickson Park Trail,Azalea Inn,Azalea,Inn,Very accomodating for students.
717,6,,7 Green Ridge Pass,Harborton University,Harborton,University,"A nice, quiet place on a side street."
718,4,,0 Morning Circle,Ontario Heights Inn,Ontario Heights,Inn,Large vacation draw for tourists and families.
719,6,,953 Bultman Point,Tolovana Park University,Tolovana Park,University,Very accomodating for students.
720,3,,87590 Mendota Center,Nyssa Motel,Nyssa,Motel,Large vacation draw for tourists and families.
721,3,,020 Granby Place,Lincoln Motel,Lincoln,Motel,Close to the local university.
722,6,,9524 Springs Way,Spray University,Spray,University,Very accomodating for students.
723,2,,91 Tony Crossing,Empire Hotel,Empire,Hotel,"A nice, quiet place on a side street."
724,3,,93 Eagle Crest Point,Roberts Motel,Roberts,Motel,"A nice, quiet place on a side street."
725,6,,69 Talisman Place,Phoenix University,Phoenix,University,"A nice, quiet place on a side street."
726,4,,96 Randy Lane,Springwater Inn,Springwater,Inn,Very accomodating for students.
727,2,,2795 Brentwood Park,Russell Hotel,Russell,Hotel,Very accomodating for students.
728,3,,4 Delaware Road,Coalca Motel,Coalca,Motel,Very accomodating for students.
729,1,,0649 Bunker Hill Alley,Werner Camp Hostel,Werner Camp,Hostel,Very accomodating for students.
730,5,,1 Drewry Court,Gaston College,Gaston,College,"A nice, quiet place on a side street."
731,2,,50909 Erie Point,Mulloy Hotel,Mulloy,Hotel,Close to the local university.
732,3,,3309 Daystar Terrace,Green Hills Motel,Green Hills,Motel,Large vacation draw for tourists and families.
733,2,,205 Ramsey Drive,Dillard Hotel,Dillard,Hotel,Close to the local university.
734,6,,93 Spaight Place,Netarts University,Netarts,University,"A nice, quiet place on a side street."
735,1,,56 Hauk Street,Interlachen Hostel,Interlachen,Hostel,Very accomodating for students.
736,2,,0 Fallview Trail,Grouse Hotel,Grouse,Hotel,Close to the local university.
737,6,,5768 Gateway Hill,Clear Lake Resort University,Clear Lake Resort,University,Very accomodating for students.
738,5,,012 Graedel Terrace,Deerhorn College,Deerhorn,College,Very accomodating for students.
739,3,,3261 Fair Oaks Place,Breitenbush Hot Springs Motel,Breitenbush Hot Springs,Motel,Close to the local university.
740,4,,2268 Artisan Road,Takilma Inn,Takilma,Inn,Large vacation draw for tourists and families.
741,6,,5 Montana Way,Weston University,Weston,University,Close to the local university.
742,5,,19551 Northfield Avenue,Chemawa College,Chemawa,College,"A nice, quiet place on a side street."
743,2,,76160 Lighthouse Bay Park,Florence Hotel,Florence,Hotel,Large vacation draw for tourists and families.
744,2,,8 Dahle Parkway,Scholls Hotel,Scholls,Hotel,"A nice, quiet place on a side street."
745,4,,027 Talmadge Crossing,San Marine Inn,San Marine,Inn,Large vacation draw for tourists and families.
746,1,,183 Delaware Hill,Quinaby Hostel,Quinaby,Hostel,Close to the local university.
747,1,,56452 Sugar Crossing,Winston Hostel,Winston,Hostel,"A nice, quiet place on a side street."
748,3,,792 International Center,Batterson Motel,Batterson,Motel,"A nice, quiet place on a side street."
749,1,,454 Oneill Avenue,Kerry Hostel,Kerry,Hostel,"A nice, quiet place on a side street."
