hotel_id,hotel_type_id,city_id,hotel_address,hotel_name,hotel_name1,hotel_name2,hotel_desc
750,4,,9289 Gulseth Point,Clackamas Heights Inn,Clackamas Heights,Inn,Close to the local university.
751,2,,7402 Loeprich Alley,Hidaway Springs Hotel,Hidaway Springs,Hotel,Large vacation draw for tourists and families.
752,6,,743 Forest Run Circle,Hillsboro University,Hillsboro,University,"A nice, quiet place on a side street."
753,2,,5507 Vahlen Drive,Barview Hotel,Barview,Hotel,Large vacation draw for tourists and families.
754,2,,3 Stang Terrace,Alsea Hotel,Alsea,Hotel,Very accomodating for students.
755,3,,8976 Dapin Point,Wilhoit Motel,Wilhoit,Motel,Close to the local university.
756,3,,7422 Brown Plaza,Stayton Motel,Stayton,Motel,Large vacation draw for tourists and families.
757,3,,92 David Circle,Marquam Hill Motel,Marquam Hill,Motel,Close to the local university.
758,3,,5236 Lunder Street,Wedderburn Motel,Wedderburn,Motel,Large vacation draw for tourists and families.
759,3,,059 Fairview Terrace,Glenbrook Motel,Glenbrook,Motel,"A nice, quiet place on a side street."
760,2,,93192 Park Meadow Street,Park Place Hotel,Park Place,Hotel,Very accomodating for students.
761,6,,36 Summerview Parkway,Seaside University,Seaside,University,"A nice, quiet place on a side street."
762,6,,6170 Ruskin Hill,Peoria University,Peoria,University,Close to the local university.
763,4,,6 Superior Center,Elk Rock Inn,Elk Rock,Inn,Very accomodating for students.
764,3,,7 Shopko Drive,Quincy Motel,Quincy,Motel,Close to the local university.
765,6,,81719 Donald Hill,Roseburg University,Roseburg,University,Large vacation draw for tourists and families.
766,5,,71 Walton Trail,Gearhart College,Gearhart,College,Very accomodating for students.
767,3,,81 Tennyson Crossing,Bates Motel,Bates,Motel,"A nice, quiet place on a side street."
768,2,,3 Dwight Crossing,Three Pines Hotel,Three Pines,Hotel,Close to the local university.
769,1,,36025 Hallows Hill,Harrisburg Hostel,Harrisburg,Hostel,Very accomodating for students.
770,5,,333 Springs Junction,Cascade Locks College,Cascade Locks,College,Close to the local university.
771,5,,8347 Steensland Circle,East Gardiner College,East Gardiner,College,Large vacation draw for tourists and families.
772,5,,4 Oriole Crossing,North Howell College,North Howell,College,"A nice, quiet place on a side street."
773,5,,558 Corben Place,Rogue River College,Rogue River,College,Very accomodating for students.
774,6,,98609 Ridge Oak Crossing,Butteville University,Butteville,University,Close to the local university.
775,2,,7573 Crownhardt Street,Monte Cristo Hotel,Monte Cristo,Hotel,Large vacation draw for tourists and families.
776,6,,128 Dovetail Court,Vienta University,Vienta,University,Large vacation draw for tourists and families.
777,1,,75127 Spohn Crossing,Briarwood Hostel,Briarwood,Hostel,Close to the local university.
778,2,,92865 Shelley Court,Kerby Hotel,Kerby,Hotel,Large vacation draw for tourists and families.
779,6,,89 Drewry Street,Tide University,Tide,University,Large vacation draw for tourists and families.
780,4,,80384 Hansons Pass,Brogan Inn,Brogan,Inn,Large vacation draw for tourists and families.
781,1,,44200 Harbort Terrace,North Albany Hostel,North Albany,Hostel,"A nice, quiet place on a side street."
782,3,,4 Marquette Pass,Hunter Creek Motel,Hunter Creek,Motel,Close to the local university.
783,5,,37230 Buhler Terrace,Kahneeta Hot Springs College,Kahneeta Hot Springs,College,Close to the local university.
784,1,,44 Lakewood Gardens Junction,Westmoreland Hostel,Westmoreland,Hostel,"A nice, quiet place on a side street."
785,3,,97 Melrose Trail,Sodaville Motel,Sodaville,Motel,"A nice, quiet place on a side street."
786,3,,429 Lyons Pass,Wilsonia Motel,Wilsonia,Motel,Very accomodating for students.
787,5,,01 Kinsman Street,Laurelhurst College,Laurelhurst,College,Very accomodating for students.
788,5,,77 Messerschmidt Circle,Sparta College,Sparta,College,Large vacation draw for tourists and families.
789,5,,32361 Stuart Drive,Rockaway College,Rockaway,College,Very accomodating for students.
790,1,,9466 Thackeray Plaza,Joseph Hostel,Joseph,Hostel,Large vacation draw for tourists and families.
791,2,,32 Harbort Circle,Linnemann Hotel,Linnemann,Hotel,Large vacation draw for tourists and families.
792,1,,77 Stang Crossing,Interlachen Hostel,Interlachen,Hostel,Close to the local university.
793,3,,1 Northland Park,Hamricks Corner Motel,Hamricks Corner,Motel,Close to the local university.
794,4,,3 Scofield Trail,Spitzenberg Inn,Spitzenberg,Inn,Very accomodating for students.
795,1,,4 Talisman Parkway,Sentinel Hill Hostel,Sentinel Hill,Hostel,Very accomodating for students.
796,4,,47432 Stone Corner Center,Astoria Inn,Astoria,Inn,Large vacation draw for tourists and families.
797,4,,7381 Westport Circle,Columbia City Inn,Columbia City,Inn,Large vacation draw for tourists and families.
798,6,,21090 5th Alley,Wren University,Wren,University,"A nice, quiet place on a side street."
799,5,,4957 Bartillon Hill,Brownlee College,Brownlee,College,Large vacation draw for tourists and families.
800,4,,4 Bowman Park,Champoeg Inn,Champoeg,Inn,Close to the local university.
801,6,,202 Thompson Plaza,Nelscott University,Nelscott,University,"A nice, quiet place on a side street."
802,4,,19303 Florence Drive,North Santian Inn,North Santian,Inn,"A nice, quiet place on a side street."
803,6,,3 Starling Avenue,Bolt University,Bolt,University,Very accomodating for students.
804,4,,3163 Quincy Court,Waconda Beach Inn,Waconda Beach,Inn,"A nice, quiet place on a side street."
805,1,,03 Lotheville Crossing,Oregon City Hostel,Oregon City,Hostel,Very accomodating for students.
806,5,,995 Morning Crossing,Rufus College,Rufus,College,Very accomodating for students.
807,4,,44 Mcguire Pass,Curtin Inn,Curtin,Inn,"A nice, quiet place on a side street."
808,1,,65977 Oneill Court,Nesmith Hostel,Nesmith,Hostel,Close to the local university.
809,2,,3560 Fairfield Crossing,Crates Hotel,Crates,Hotel,"A nice, quiet place on a side street."
810,2,,24052 Maryland Court,Hopmere Hotel,Hopmere,Hotel,"A nice, quiet place on a side street."
811,1,,664 Scoville Trail,Rockwood Hostel,Rockwood,Hostel,Close to the local university.
812,5,,66860 Declaration Circle,Bend College,Bend,College,Very accomodating for students.
813,1,,31006 Esker Parkway,Milwaukie Hostel,Milwaukie,Hostel,Close to the local university.
814,6,,45574 Westridge Avenue,Juntura University,Juntura,University,Very accomodating for students.
815,1,,82817 Kim Road,Paradise Park Hostel,Paradise Park,Hostel,"A nice, quiet place on a side street."
816,3,,1 Myrtle Trail,Saginaw Motel,Saginaw,Motel,"A nice, quiet place on a side street."
817,1,,293 Nobel Circle,Curtin Hostel,Curtin,Hostel,Very accomodating for students.
818,2,,9938 Pearson Court,Wallowa Hotel,Wallowa,Hotel,Very accomodating for students.
819,6,,6269 Mcguire Parkway,Cave Junction University,Cave Junction,University,Very accomodating for students.
820,4,,1418 Lakeland Avenue,Glide Inn,Glide,Inn,"A nice, quiet place on a side street."
821,6,,94 Atwood Point,Winberry University,Winberry,University,"A nice, quiet place on a side street."
822,2,,806 Express Crossing,Lexington Hotel,Lexington,Hotel,Close to the local university.
823,6,,731 Lyons Lane,Lunnville University,Lunnville,University,Large vacation draw for tourists and families.
824,5,,45312 Hollow Ridge Park,Glendale College,Glendale,College,Close to the local university.
825,4,,4501 Corscot Avenue,Fossil Inn,Fossil,Inn,Close to the local university.
826,1,,021 Troy Pass,Kahneeta Hot Springs Hostel,Kahneeta Hot Springs,Hostel,"A nice, quiet place on a side street."
827,4,,86 Eagan Road,Ruby Inn,Ruby,Inn,"A nice, quiet place on a side street."
828,1,,7965 Thackeray Junction,Klamath Agency Hostel,Klamath Agency,Hostel,"A nice, quiet place on a side street."
829,1,,94424 Thompson Plaza,Roberts Hostel,Roberts,Hostel,"A nice, quiet place on a side street."
830,6,,87343 Sloan Crossing,Hammond University,Hammond,University,Close to the local university.
831,4,,59 Pine View Road,Kaskela Inn,Kaskela,Inn,Close to the local university.
832,6,,4 Laurel Park,Sprague River University,Sprague River,University,Very accomodating for students.
833,4,,5318 Dapin Junction,Millersburg Inn,Millersburg,Inn,Close to the local university.
834,3,,336 Ruskin Hill,Harmony Motel,Harmony,Motel,Very accomodating for students.
835,2,,30 Crowley Trail,Lents Hotel,Lents,Hotel,Close to the local university.
836,4,,1949 Laurel Way,Irrigon Inn,Irrigon,Inn,Very accomodating for students.
837,6,,025 Bunting Crossing,Barlow University,Barlow,University,"A nice, quiet place on a side street."
838,6,,235 Glendale Avenue,Salishan University,Salishan,University,Close to the local university.
839,4,,89815 Sauthoff Plaza,Buchanan Inn,Buchanan,Inn,Close to the local university.
840,3,,484 Debs Junction,Ritter Motel,Ritter,Motel,"A nice, quiet place on a side street."
841,3,,4 Pennsylvania Lane,Milwaukie Motel,Milwaukie,Motel,Large vacation draw for tourists and families.
842,5,,3 Manitowish Pass,Oretown College,Oretown,College,"A nice, quiet place on a side street."
843,1,,65 Ryan Center,Shale City Hostel,Shale City,Hostel,Very accomodating for students.
844,4,,3 Pawling Plaza,Siltcoos Inn,Siltcoos,Inn,Very accomodating for students.
845,4,,8098 South Pass,Placer Inn,Placer,Inn,Large vacation draw for tourists and families.
846,2,,72 Mifflin Circle,Salishan Beach Hotel,Salishan Beach,Hotel,Large vacation draw for tourists and families.
847,2,,03264 Graceland Hill,Summer Lake Hotel,Summer Lake,Hotel,Large vacation draw for tourists and families.
848,1,,7192 Russell Way,Brooklyn Hostel,Brooklyn,Hostel,Very accomodating for students.
849,2,,2 Helena Alley,Powers Hotel,Powers,Hotel,Close to the local university.
850,6,,663 Corry Court,Vaughn University,Vaughn,University,"A nice, quiet place on a side street."
851,4,,59 Tennyson Trail,Kokel Corner Inn,Kokel Corner,Inn,Large vacation draw for tourists and families.
852,4,,35 Corry Alley,Clackamas Heights Inn,Clackamas Heights,Inn,Very accomodating for students.
853,6,,2 Farwell Avenue,Fort Stevens University,Fort Stevens,University,"A nice, quiet place on a side street."
854,5,,23 Pankratz Way,Orrs Corner College,Orrs Corner,College,Very accomodating for students.
855,1,,17 Marcy Road,Delena Hostel,Delena,Hostel,Close to the local university.
856,2,,9970 Mitchell Center,Damascus Hotel,Damascus,Hotel,Close to the local university.
857,5,,90 Stephen Trail,Coquille College,Coquille,College,"A nice, quiet place on a side street."
858,4,,1818 Schlimgen Plaza,Turner Inn,Turner,Inn,"A nice, quiet place on a side street."
859,1,,3881 Fairview Hill,Horton Hostel,Horton,Hostel,Large vacation draw for tourists and families.
860,5,,2 Bluestem Place,Villa Ridge College,Villa Ridge,College,Large vacation draw for tourists and families.
861,1,,1 Pankratz Avenue,Olney Hostel,Olney,Hostel,Close to the local university.
862,3,,87171 Arapahoe Park,Sodaville Motel,Sodaville,Motel,Very accomodating for students.
863,1,,66093 Fordem Drive,Gap Hostel,Gap,Hostel,Large vacation draw for tourists and families.
864,5,,19 Esker Way,Glencullen College,Glencullen,College,Very accomodating for students.
865,1,,530 Donald Pass,Cove Orchard Hostel,Cove Orchard,Hostel,Close to the local university.
866,5,,12386 Vahlen Lane,Tidewater College,Tidewater,College,Large vacation draw for tourists and families.
867,2,,911 Jenna Road,Reeds Mill Hotel,Reeds Mill,Hotel,Large vacation draw for tourists and families.
868,1,,99 Russell Lane,Elwood Hostel,Elwood,Hostel,Close to the local university.
869,2,,9 Barnett Point,Jean Hotel,Jean,Hotel,Close to the local university.
870,2,,6 Moose Drive,Hermiston Hotel,Hermiston,Hotel,Very accomodating for students.
871,5,,94 Mallory Lane,Vinemaple College,Vinemaple,College,"A nice, quiet place on a side street."
872,6,,50 Mariners Cove Way,Ballston University,Ballston,University,"A nice, quiet place on a side street."
873,3,,8075 Spenser Lane,Yamhill Motel,Yamhill,Motel,"A nice, quiet place on a side street."
874,2,,8386 Center Road,Valley Junction Hotel,Valley Junction,Hotel,Very accomodating for students.
875,1,,281 Elmside Circle,Eden Hostel,Eden,Hostel,Very accomodating for students.
876,6,,52 Vermont Drive,Sandy University,Sandy,University,"A nice, quiet place on a side street."
877,4,,37 Clyde Gallagher Hill,Salem Inn,Salem,Inn,Very accomodating for students.
878,5,,250 Wayridge Junction,Sharps Corner College,Sharps Corner,College,Large vacation draw for tourists and families.
879,4,,976 Rutledge Center,Merrill Inn,Merrill,Inn,"A nice, quiet place on a side street."
880,5,,631 Ridgeway Court,Parkdale College,Parkdale,College,Very accomodating for students.
881,6,,97 Sugar Court,Corvallis University,Corvallis,University,"A nice, quiet place on a side street."
882,6,,90114 Warner Way,Beaver Marsh University,Beaver Marsh,University,"A nice, quiet place on a side street."
883,1,,09 Evergreen Crossing,Alder Hostel,Alder,Hostel,Very accomodating for students.
884,2,,0378 Carioca Center,Panther Creek Hotel,Panther Creek,Hotel,Very accomodating for students.
885,1,,049 Beilfuss Road,Hurricane Grange Hostel,Hurricane Grange,Hostel,Close to the local university.
886,6,,044 Kings Street,Arleta University,Arleta,University,"A nice, quiet place on a side street."
887,5,,0 Barnett Drive,Flynn College,Flynn,College,"A nice, quiet place on a side street."
888,1,,64 Union Drive,Lebanon Hostel,Lebanon,Hostel,Very accomodating for students.
889,1,,87499 Sunnyside Point,O'Brien Hostel,O'Brien,Hostel,"A nice, quiet place on a side street."
890,4,,648 Alpine Point,Kokel Corner Inn,Kokel Corner,Inn,Close to the local university.
891,4,,67 Holmberg Lane,McCoy Inn,McCoy,Inn,Close to the local university.
892,1,,46301 Pleasure Way,Pendair Heights Hostel,Pendair Heights,Hostel,"A nice, quiet place on a side street."
893,5,,68109 Canary Alley,Crabtree College,Crabtree,College,Large vacation draw for tourists and families.
894,6,,92674 Canary Way,Salem University,Salem,University,Close to the local university.
895,1,,15 Rutledge Hill,Wolf Creek Hostel,Wolf Creek,Hostel,Close to the local university.
896,5,,1 Glendale Circle,Woodstock College,Woodstock,College,Large vacation draw for tourists and families.
897,2,,5 Mallory Pass,Hillsboro Hotel,Hillsboro,Hotel,"A nice, quiet place on a side street."
898,2,,194 Derek Parkway,Hemlock Hotel,Hemlock,Hotel,Very accomodating for students.
899,6,,6849 Tennyson Alley,Voorhies University,Voorhies,University,"A nice, quiet place on a side street."
900,4,,91 Crest Line Court,Shady Cove Inn,Shady Cove,Inn,"A nice, quiet place on a side street."
901,1,,1241 Paget Park,Narrows Hostel,Narrows,Hostel,Close to the local university.
902,1,,669 Havey Parkway,Tillicum Beach Hostel,Tillicum Beach,Hostel,Very accomodating for students.
903,4,,38 Havey Lane,Applegate Inn,Applegate,Inn,Large vacation draw for tourists and families.
904,4,,97399 Judy Lane,Lafayette Inn,Lafayette,Inn,Large vacation draw for tourists and families.
905,3,,54322 Lillian Place,Athena Motel,Athena,Motel,Very accomodating for students.
906,3,,1675 Reinke Place,Shortys Corner Motel,Shortys Corner,Motel,"A nice, quiet place on a side street."
907,4,,38 Talmadge Terrace,Vale Inn,Vale,Inn,Large vacation draw for tourists and families.
908,6,,56356 Debra Junction,Labish Center University,Labish Center,University,Close to the local university.
909,3,,50 Eastwood Junction,Carver Motel,Carver,Motel,Very accomodating for students.
910,1,,3 Blackbird Street,Remote Hostel,Remote,Hostel,"A nice, quiet place on a side street."
911,4,,442 Lukken Place,Lenz Inn,Lenz,Inn,Very accomodating for students.
912,6,,2039 Roxbury Point,McNary University,McNary,University,Large vacation draw for tourists and families.
913,4,,5 South Hill,Gladstone Station Inn,Gladstone Station,Inn,Large vacation draw for tourists and families.
914,6,,8492 Donald Street,Alsea University,Alsea,University,Close to the local university.
915,2,,7 Columbus Drive,Macleay Hotel,Macleay,Hotel,"A nice, quiet place on a side street."
916,5,,578 Birchwood Point,Jacksonville College,Jacksonville,College,Large vacation draw for tourists and families.
917,5,,03 Orin Circle,Dora College,Dora,College,Very accomodating for students.
918,5,,73 7th Road,Pringle College,Pringle,College,Large vacation draw for tourists and families.
919,3,,43238 Kipling Street,Wilson Corner Motel,Wilson Corner,Motel,"A nice, quiet place on a side street."
920,2,,11 Westerfield Crossing,Shady Dell Hotel,Shady Dell,Hotel,Very accomodating for students.
921,6,,0 Haas Trail,Seaside University,Seaside,University,Close to the local university.
922,1,,4681 Mcbride Plaza,Albany Hostel,Albany,Hostel,"A nice, quiet place on a side street."
923,3,,57 Spenser Plaza,Russellville Motel,Russellville,Motel,Large vacation draw for tourists and families.
924,3,,38232 Fisk Lane,Tillicum Beach Motel,Tillicum Beach,Motel,Large vacation draw for tourists and families.
925,4,,78 Graceland Junction,Adrian Inn,Adrian,Inn,Close to the local university.
926,5,,808 3rd Point,Champoeg College,Champoeg,College,Large vacation draw for tourists and families.
927,6,,7289 Continental Plaza,Macleay University,Macleay,University,Close to the local university.
928,2,,19128 Prentice Pass,Firgrove Hotel,Firgrove,Hotel,"A nice, quiet place on a side street."
929,1,,90 Glacier Hill Drive,Disston Hostel,Disston,Hostel,"A nice, quiet place on a side street."
930,4,,1364 Comanche Street,Hood River Inn,Hood River,Inn,Very accomodating for students.
931,5,,14 Heffernan Center,Fruita College,Fruita,College,Close to the local university.
932,5,,16 Glacier Hill Junction,Dickey Prairie College,Dickey Prairie,College,Close to the local university.
933,3,,04691 Blue Bill Park Pass,Firwood Motel,Firwood,Motel,Close to the local university.
934,2,,31 Moland Road,Robertson Hotel,Robertson,Hotel,"A nice, quiet place on a side street."
935,4,,4 Village Alley,Robinette Inn,Robinette,Inn,Large vacation draw for tourists and families.
936,2,,3466 Birchwood Lane,Albany Hotel,Albany,Hotel,Very accomodating for students.
937,2,,2 Fisk Court,Wetzels Corner Hotel,Wetzels Corner,Hotel,Large vacation draw for tourists and families.
938,2,,3105 Helena Hill,Lorella Hotel,Lorella,Hotel,Close to the local university.
939,4,,758 Merchant Trail,Delena Inn,Delena,Inn,Close to the local university.
940,3,,4 Steensland Hill,Klamath Junction Motel,Klamath Junction,Motel,Close to the local university.
941,1,,1010 Orin Point,Adair Village Hostel,Adair Village,Hostel,Large vacation draw for tourists and families.
942,2,,17 Vermont Crossing,Wildwood Hotel,Wildwood,Hotel,Close to the local university.
943,1,,73 Declaration Plaza,Lookingglass Hostel,Lookingglass,Hostel,Close to the local university.
944,4,,6749 Montana Lane,Harmony Point Inn,Harmony Point,Inn,Large vacation draw for tourists and families.
945,1,,406 Buena Vista Trail,Green Hostel,Green,Hostel,Very accomodating for students.
946,3,,3841 Crest Line Lane,McKee Motel,McKee,Motel,Large vacation draw for tourists and families.
947,1,,7271 Prairie Rose Pass,Wheeler Hostel,Wheeler,Hostel,"A nice, quiet place on a side street."
948,3,,1 Claremont Center,Chehalem Motel,Chehalem,Motel,Close to the local university.
949,5,,7268 Coleman Hill,Dellwood College,Dellwood,College,Large vacation draw for tourists and families.
950,4,,9 Crowley Road,Bradley Corner Inn,Bradley Corner,Inn,"A nice, quiet place on a side street."
951,4,,598 Elgar Place,Kamela Inn,Kamela,Inn,Close to the local university.
952,5,,2 Rusk Parkway,Sams Valley College,Sams Valley,College,"A nice, quiet place on a side street."
953,1,,5 Ohio Court,Rougue Elk Hostel,Rougue Elk,Hostel,Very accomodating for students.
954,3,,0 Browning Junction,Rogue River Motel,Rogue River,Motel,Close to the local university.
955,3,,881 Waubesa Circle,Lacomb Motel,Lacomb,Motel,"A nice, quiet place on a side street."
956,6,,181 Memorial Road,Blalock University,Blalock,University,Close to the local university.
957,3,,28 Northview Place,Newberg Motel,Newberg,Motel,Very accomodating for students.
958,1,,30 Hallows Drive,Barnes Road Hostel,Barnes Road,Hostel,"A nice, quiet place on a side street."
959,5,,2 Scoville Plaza,Fortune Branch College,Fortune Branch,College,Close to the local university.
960,5,,52540 Shopko Lane,North Santiam College,North Santiam,College,Large vacation draw for tourists and families.
961,2,,8780 School Park,Cove Hotel,Cove,Hotel,Very accomodating for students.
962,4,,50677 Ludington Plaza,College Hill Inn,College Hill,Inn,Large vacation draw for tourists and families.
963,3,,844 Pearson Place,Errol Heights Motel,Errol Heights,Motel,Large vacation draw for tourists and families.
964,3,,9112 Bowman Alley,Cedar Hills Motel,Cedar Hills,Motel,"A nice, quiet place on a side street."
965,1,,5 Kropf Pass,Hemlock Hostel,Hemlock,Hostel,"A nice, quiet place on a side street."
966,2,,5019 Lakewood Gardens Street,Vale Hotel,Vale,Hotel,Large vacation draw for tourists and families.
967,5,,3 Surrey Park,Greenleaf College,Greenleaf,College,Close to the local university.
968,6,,71491 Talisman Junction,Alameda University,Alameda,University,"A nice, quiet place on a side street."
969,3,,6730 Arkansas Street,Helix Motel,Helix,Motel,Large vacation draw for tourists and families.
970,5,,0 Jenifer Junction,New Era College,New Era,College,Large vacation draw for tourists and families.
971,2,,625 Schiller Center,Langlois Hotel,Langlois,Hotel,"A nice, quiet place on a side street."
972,3,,82 Debs Center,Hardman Motel,Hardman,Motel,Very accomodating for students.
973,5,,898 Ilene Circle,Amity College,Amity,College,Very accomodating for students.
974,3,,56 Lawn Drive,Mist Motel,Mist,Motel,Large vacation draw for tourists and families.
975,4,,743 Algoma Place,Burp Hollow Inn,Burp Hollow,Inn,"A nice, quiet place on a side street."
976,1,,4445 Prairie Rose Parkway,Sprague River Hostel,Sprague River,Hostel,Close to the local university.
977,5,,1 Shasta Park,Odell Lake College,Odell Lake,College,Very accomodating for students.
978,3,,39 Jenifer Road,Alder Creek Motel,Alder Creek,Motel,"A nice, quiet place on a side street."
979,6,,9 Del Mar Road,Colton University,Colton,University,Very accomodating for students.
980,6,,751 Miller Junction,Aldervale University,Aldervale,University,Close to the local university.
981,6,,591 Summer Ridge Hill,Shady Pine University,Shady Pine,University,"A nice, quiet place on a side street."
982,5,,7 Nova Avenue,Airlie College,Airlie,College,Close to the local university.
983,2,,4 Monterey Circle,Wilsonville Hotel,Wilsonville,Hotel,Large vacation draw for tourists and families.
984,5,,40 Oak Valley Road,Pirtle College,Pirtle,College,Large vacation draw for tourists and families.
985,1,,20642 Onsgard Plaza,Mulloy Hostel,Mulloy,Hostel,"A nice, quiet place on a side street."
986,2,,8259 Continental Street,Empire Hotel,Empire,Hotel,Large vacation draw for tourists and families.
987,1,,7004 Russell Court,Goshen Hostel,Goshen,Hostel,"A nice, quiet place on a side street."
988,6,,009 Village Green Avenue,Sisters University,Sisters,University,Large vacation draw for tourists and families.
989,2,,33 Carberry Alley,Newport Heights Hotel,Newport Heights,Hotel,Very accomodating for students.
990,6,,43 Grim Circle,Seven Oaks University,Seven Oaks,University,"A nice, quiet place on a side street."
991,6,,81126 Tennyson Trail,Jasper University,Jasper,University,Large vacation draw for tourists and families.
992,3,,2529 Iowa Place,Summit Motel,Summit,Motel,"A nice, quiet place on a side street."
993,6,,515 Weeping Birch Pass,Shale City University,Shale City,University,Large vacation draw for tourists and families.
994,1,,75171 Evergreen Alley,Idleyld Park Hostel,Idleyld Park,Hostel,Close to the local university.
995,2,,03387 Center Avenue,Ontario Heights Hotel,Ontario Heights,Hotel,Very accomodating for students.
996,6,,9058 Bonner Lane,Whiskey Hill University,Whiskey Hill,University,Close to the local university.
997,1,,92934 Forster Crossing,Keno Hostel,Keno,Hostel,"A nice, quiet place on a side street."
998,2,,0758 Pankratz Avenue,New Pine Creek Hotel,New Pine Creek,Hotel,"A nice, quiet place on a side street."
999,3,,54728 Kipling Alley,Firgrove Motel,Firgrove,Motel,Very accomodating for students.
1000,1,,5 Independence Lane,Bucks Corners Hostel,Bucks Corners,Hostel,Large vacation draw for tourists and families.
