StudentID,StudentFName,StudentLName,StudentDOB,StudentPhoneNumber,StudentEmail,StudentTypeID
2,Christine,Lewis,4/29/1993 0:32,33-[phone],[email],4
3,Kathleen,Snyder,4/13/1994 7:21,55-[phone],[email],5
4,William,Wood,5/25/1997 22:26,351-[phone],[email],4
5,Patricia,Harris,9/1/1990 21:30,86-[phone],[email],5
6,Lois,Wheeler,11/23/1988 15:20,689-[phone],[email],1
7,George,Wood,3/19/1987 17:16,1-[phone],[email],2
8,Joseph,Willis,10/9/1985 11:07,57-[phone],[email],5
9,Norma,Hall,10/26/1982 8:39,86-[phone],[email],5
10,Gloria,Reed,1/29/1994 22:07,62-[phone],[email],5
11,Terry,Pierce,3/29/1989 13:50,86-[phone],[email],3
12,Norma,Ray,8/21/1985 8:25,420-[phone],[email],4
13,Lois,Carpenter,2/15/1988 9:50,62-[phone],[email],3
14,Shawn,Sullivan,10/9/1987 11:28,86-[phone],[email],3
15,Christina,Romero,8/31/1992 15:27,86-[phone],[email],5
16,Kathleen,Martinez,2/11/1997 19:28,7-[phone],[email],5
17,Timothy,Sims,9/1/1992 18:17,249-[phone],[email],3
18,Dorothy,Dean,3/10/1983 11:45,1-[phone],[email],2
19,Joe,Wheeler,12/5/1985 10:32,62-[phone],[email],3
20,George,Jones,2/14/1989 9:13,58-[phone],[email],2
21,Scott,Lewis,1/23/1984 0:33,48-[phone],[email],2
22,Kathryn,Greene,8/28/1984 17:05,351-[phone],[email],3
23,Jimmy,Diaz,5/20/1986 20:45,591-[phone],[email],2
24,Carl,Perez,2/11/1984 3:39,262-[phone],[email],2
25,Jean,Diaz,10/22/1993 13:19,62-[phone],[email],1
26,Keith,Reid,8/2/1991 12:16,420-[phone],[email],5
27,Henry,Mitchell,1/25/1996 16:04,55-[phone],[email],2
28,Terry,Palmer,1/14/1987 21:28,63-[phone],[email],4
29,Dennis,Holmes,12/3/1987 3:12,992-[phone],[email],4
30,Paul,Gardner,12/18/1984 20:32,33-[phone],[email],2
31,Teresa,Sanders,3/27/1991 2:26,357-[phone],[email],3
32,Benjamin,Berry,2/15/1986 17:10,62-[phone],[email],4
33,Rose,Sanders,5/1/1992 10:01,255-[phone],[email],4
34,Henry,Morales,6/21/1990 8:23,62-[phone],[email],2
35,Terry,Moore,4/17/1988 19:53,1-[phone],[email],2
36,Helen,Cruz,3/2/1990 2:25,7-[phone],[email],3
37,Michael,Nelson,10/4/1996 11:50,33-[phone],[email],4
38,Keith,Stewart,1/31/1991 20:48,46-[phone],[email],4
39,Craig,Dunn,8/17/1981 7:54,383-[phone],[email],4
40,Albert,Holmes,1/24/1980 22:27,86-[phone],[email],5
41,Donald,Moreno,8/12/1994 19:49,7-[phone],[email],4
42,Aaron,Smith,4/23/1980 4:46,86-[phone],[email],4
43,Barbara,Graham,5/26/1990 15:22,55-[phone],[email],3
44,Wanda,Schmidt,8/27/1982 10:28,84-[phone],[email],2
45,Carlos,Stevens,1/13/1992 8:43,86-[phone],[email],4
46,Amanda,Wright,11/18/1987 5:07,30-[phone],[email],3
47,Susan,George,7/29/1994 6:13,57-[phone],[email],1
48,Steve,Austin,10/26/1994 18:36,86-[phone],[email],3
49,Cheryl,Parker,7/7/1989 4:49,374-[phone],[email],2
50,Barbara,Owens,10/7/1990 18:45,371-[phone],[email],3
51,Rebecca,Lee,5/28/1991 10:41,57-[phone],[email],3
52,Harold,Owens,12/22/1991 19:12,7-[phone],[email],3
53,William,Scott,7/18/1981 12:45,62-[phone],[email],3
54,Scott,Martinez,1/13/1982 21:54,31-[phone],[email],4
55,Robert,Gibson,4/8/1985 15:51,51-[phone],[email],4
56,Ashley,King,12/2/1989 19:16,62-[phone],[email],5
57,Kevin,Cole,3/11/1991 10:51,55-[phone],[email],5
58,Charles,Carpenter,12/13/1988 3:38,86-[phone],[email],5
59,Beverly,Arnold,2/13/1995 6:20,62-[phone],[email],5
60,Mary,Chapman,3/11/1995 10:50,385-[phone],[email],3
61,Annie,Harrison,5/28/1994 4:03,82-[phone],[email],2
62,Timothy,Knight,5/15/1983 4:51,994-[phone],[email],3
63,Jeffrey,Hawkins,6/21/1981 20:44,62-[phone],[email],2
64,Albert,Dean,11/10/1986 8:54,46-[phone],[email],1
65,Henry,Fisher,11/11/1985 10:27,54-[phone],[email],5
66,Joshua,Lane,11/1/1984 2:15,48-[phone],[email],2
67,Lori,Ward,2/14/1990 10:57,48-[phone],[email],1
68,Ruth,Fowler,9/22/1982 16:31,880-[phone],[email],5
69,Rebecca,Watkins,9/26/1994 0:49,86-[phone],[email],2
70,Wayne,Walker,7/8/1982 14:31,63-[phone],[email],3
71,Beverly,Sullivan,1/12/1992 3:57,86-[phone],[email],2
72,Joshua,Hicks,10/11/1989 19:15,98-[phone],[email],1
73,Brian,Price,7/28/1990 2:54,86-[phone],[email],4
74,Peter,Scott,6/11/1988 20:35,420-[phone],[email],3
75,Janice,Parker,10/19/1980 0:29,55-[phone],[email],1
76,Louise,James,4/14/1987 20:12,358-[phone],[email],4
77,Larry,Ryan,8/9/1987 13:54,81-[phone],[email],1
78,Stephen,Phillips,4/25/1995 5:21,381-[phone],[email],4
79,Raymond,Chapman,10/2/1997 9:56,385-[phone],[email],2
80,Lawrence,Hansen,12/14/1994 10:04,86-[phone],[email],3
81,Julia,Wallace,4/1/1985 9:49,420-[phone],[email],4
82,Joe,Scott,5/13/1984 4:30,86-[phone],[email],3
83,Billy,Fowler,4/21/1993 1:12,86-[phone],[email],1
84,Louise,Hicks,5/4/1981 14:25,7-[phone],[email],2
85,Andrea,Lee,4/6/1980 21:27,62-[phone],[email],3
86,Albert,Green,10/6/1990 11:45,236-[phone],[email],2
87,Sarah,Perez,2/3/1985 15:05,86-[phone],[email],5
88,Carolyn,Lee,10/27/1995 17:11,46-[phone],[email],2
89,Jerry,Thompson,12/4/1981 18:44,52-[phone],[email],3
90,Joyce,Ford,8/20/1984 13:47,48-[phone],[email],4
91,Anthony,Jordan,5/12/1996 12:51,62-[phone],[email],3
92,Judy,Graham,11/8/1982 14:41,7-[phone],[email],1
93,Debra,Howard,8/18/1991 1:27,56-[phone],[email],2
94,Carl,Ray,6/4/1983 11:01,976-[phone],[email],5
95,Robin,Torres,7/22/1980 7:59,504-[phone],[email],3
96,Jacqueline,Moore,2/17/1983 5:24,51-[phone],[email],4
97,Cynthia,Martinez,2/26/1987 16:51,86-[phone],[email],3
98,Frances,Butler,6/18/1985 16:30,62-[phone],[email],4
99,Louise,Lopez,10/4/1981 5:54,33-[phone],[email],4
100,Lori,Hansen,6/17/1983 8:26,371-[phone],[email],3
101,Judy,Ruiz,3/28/1981 0:17,51-[phone],[email],5
102,Harry,Moore,11/23/1997 8:41,86-[phone],[email],3
103,Scott,Knight,4/1/1989 8:33,55-[phone],[email],5
104,Norma,Vasquez,9/5/1991 19:51,55-[phone],[email],2
105,Rebecca,Stephens,5/18/1995 1:13,48-[phone],[email],2
106,Judith,Wilson,11/22/1980 20:21,62-[phone],[email],3
107,Daniel,Cruz,4/6/1990 20:02,7-[phone],[email],3
108,Ann,Sullivan,4/18/1989 4:40,351-[phone],[email],5
109,James,Walker,10/6/1984 18:56,92-[phone],[email],5
110,Ann,White,9/11/1982 13:07,230-[phone],[email],2
111,Laura,Reyes,8/19/1988 13:27,86-[phone],[email],4
112,Samuel,Harvey,9/15/1993 3:08,55-[phone],[email],5
113,Philip,Gibson,8/12/1994 11:50,57-[phone],[email],4
114,Adam,Diaz,6/17/1983 21:22,86-[phone],[email],4
115,Nicole,Hunt,1/29/1995 18:50,66-[phone],[email],3
116,Brian,Carr,3/26/1996 16:03,33-[phone],[email],4
117,Paula,Mccoy,9/26/1984 22:05,7-[phone],[email],4
118,Norma,Fields,7/13/1990 18:48,7-[phone],[email],5
119,Anna,Rivera,8/11/1981 23:08,33-[phone],[email],2
120,Michelle,Greene,6/14/1989 8:11,86-[phone],[email],3
121,Deborah,Kennedy,6/11/1980 23:48,86-[phone],[email],2
122,Rachel,Andrews,8/4/1988 7:44,998-[phone],[email],3
123,Betty,Harrison,6/4/1987 3:29,55-[phone],[email],5
124,Theresa,Fisher,5/25/1982 9:19,7-[phone],[email],3
125,Cynthia,Griffin,10/27/1985 17:48,33-[phone],[email],2
126,Scott,Hicks,3/18/1992 13:20,86-[phone],[email],5
127,Debra,Kennedy,9/27/1980 10:12,372-[phone],[email],3
128,Willie,Miller,6/26/1981 10:42,55-[phone],[email],4
129,Steven,Barnes,11/5/1987 6:10,57-[phone],[email],1
130,Justin,Hunter,9/23/1986 5:56,81-[phone],[email],2
131,Carl,Ryan,7/25/1986 1:18,86-[phone],[email],3
132,Johnny,Anderson,5/15/1983 23:34,63-[phone],[email],2
133,Denise,Marshall,6/2/1985 20:24,46-[phone],[email],2
134,Eugene,Simpson,2/1/1984 11:06,62-[phone],[email],4
135,John,Owens,1/24/1985 23:29,52-[phone],[email],3
136,Sara,Holmes,4/18/1987 18:51,509-[phone],[email],4
137,Sean,Parker,4/16/1983 14:12,351-[phone],[email],5
138,Tammy,Lane,10/29/1980 15:50,92-[phone],[email],1
139,Harold,Gonzalez,6/12/1997 15:22,62-[phone],[email],4
140,Kelly,Kelley,9/12/1985 2:33,86-[phone],[email],1
141,Cheryl,Fox,6/12/1996 17:30,86-[phone],[email],1
142,Alice,Castillo,12/18/1988 14:08,7-[phone],[email],3
143,Catherine,Grant,2/14/1980 0:19,57-[phone],[email],3
144,Cheryl,Jones,8/3/1992 15:15,381-[phone],[email],5
145,Albert,Ford,7/16/1988 19:39,57-[phone],[email],2
146,Wayne,Wagner,10/5/1987 10:36,63-[phone],[email],4
147,Bobby,Garcia,4/24/1986 1:52,63-[phone],[email],2
148,Julie,Howell,11/19/1994 0:09,420-[phone],[email],4
149,Teresa,Walker,1/30/1983 1:02,30-[phone],[email],4
150,Alice,Medina,12/1/1987 16:57,994-[phone],[email],4
151,Amanda,Greene,7/3/1980 14:01,86-[phone],[email],4
152,Tammy,Graham,6/16/1986 5:00,998-[phone],[email],2
153,Eric,Crawford,11/18/1983 14:53,385-[phone],[email],4
154,Teresa,Wood,5/28/1997 9:36,62-[phone],[email],2
155,Samuel,Rose,12/11/1987 5:42,86-[phone],[email],3
156,Kathleen,Hunt,12/12/1991 2:12,86-[phone],[email],3
157,Kenneth,Smith,2/16/1985 19:23,54-[phone],[email],4
158,Alan,Collins,6/24/1995 20:52,81-[phone],[email],4
159,Billy,Mason,3/30/1984 13:52,263-[phone],[email],4
160,Eugene,Robinson,12/30/1984 22:09,351-[phone],[email],3
161,Laura,Garcia,4/25/1992 18:15,63-[phone],[email],4
162,Harold,Moore,4/20/1990 10:27,382-[phone],[email],4
163,Janet,Rice,1/12/1990 7:47,265-[phone],[email],4
164,Dorothy,Lee,6/27/1986 11:47,62-[phone],[email],1
165,Willie,Willis,1/31/1985 17:30,55-[phone],[email],4
166,Harold,Miller,10/10/1990 8:09,62-[phone],[email],3
167,Anne,Kim,10/25/1988 18:07,66-[phone],[email],3
168,Johnny,Simpson,6/28/1986 2:26,57-[phone],[email],3
169,Johnny,Meyer,6/27/1984 20:22,7-[phone],[email],3
170,Judith,Howell,3/12/1988 16:45,63-[phone],[email],3
171,Marie,Duncan,6/9/1997 9:43,48-[phone],[email],2
172,Craig,Knight,5/12/1989 23:16,351-[phone],[email],4
173,Joyce,Jordan,7/21/1988 2:26,93-[phone],[email],1
174,Gerald,Tucker,7/3/1980 15:49,86-[phone],[email],3
175,Sara,Morris,8/14/1995 3:46,358-[phone],[email],5
176,Brenda,Day,3/22/1995 8:23,7-[phone],[email],3
177,Howard,Alexander,4/14/1982 8:34,352-[phone],[email],1
178,Emily,Perkins,9/1/1986 4:50,970-[phone],[email],4
179,Jerry,Ward,7/14/1983 19:47,86-[phone],[email],3
180,Roy,Hayes,5/9/1992 22:37,353-[phone],[email],5
181,Phillip,Fernandez,4/19/1990 19:13,33-[phone],[email],2
182,Ernest,Lynch,2/23/1985 16:40,86-[phone],[email],4
183,Kimberly,Meyer,6/1/1991 21:03,358-[phone],[email],4
184,Louis,Woods,12/1/1981 4:31,62-[phone],[email],4
185,Ronald,Cruz,5/25/1981 9:01,86-[phone],[email],4
186,Donald,Wheeler,12/28/1987 2:15,86-[phone],[email],4
187,Richard,Murphy,4/23/1997 2:39,84-[phone],[email],1
188,Harold,Porter,3/20/1991 14:51,420-[phone],[email],4
189,Mark,Perez,5/5/1982 10:19,86-[phone],[email],4
190,Frank,Larson,3/21/1996 19:02,63-[phone],[email],3
191,Roy,Butler,3/21/1983 0:49,62-[phone],[email],2
192,Jose,Hanson,4/7/1986 18:41,62-[phone],[email],3
193,Brian,Boyd,3/11/1982 16:39,55-[phone],[email],3
194,Kathryn,Hansen,10/25/1987 22:53,46-[phone],[email],4
195,Dennis,Hawkins,6/2/1994 17:08,66-[phone],[email],3
196,Peter,Daniels,2/1/1988 1:25,27-[phone],[email],2
197,Christina,Matthews,10/19/1994 16:46,86-[phone],[email],5
198,Timothy,Lane,8/30/1983 14:32,62-[phone],[email],1
199,Marilyn,Cook,9/26/1982 9:23,57-[phone],[email],2
200,Gary,Hawkins,12/1/1997 15:09,7-[phone],[email],5
201,Adam,Willis,5/1/1980 15:30,44-[phone],[email],2
202,Martha,Nichols,4/2/1980 4:53,66-[phone],[email],1
203,Helen,Stevens,3/24/1990 14:09,351-[phone],[email],2
204,Chris,Richardson,12/12/1991 19:49,55-[phone],[email],5
205,Julia,Franklin,6/23/1982 15:31,261-[phone],[email],3
206,Louise,Dunn,7/25/1996 1:15,63-[phone],[email],3
207,Andrea,Simpson,2/22/1983 14:52,57-[phone],[email],2
208,Roy,Griffin,9/16/1987 11:42,7-[phone],[email],2
209,Mark,Ortiz,11/28/1990 11:35,48-[phone],[email],5
210,Teresa,Hawkins,3/18/1993 10:40,55-[phone],[email],4
211,Jean,Clark,3/27/1980 3:04,358-[phone],[email],4
212,Paula,Mitchell,4/27/1989 6:44,591-[phone],[email],4
213,Betty,Ramirez,7/20/1982 18:04,381-[phone],[email],3
214,Kathy,James,11/1/1992 14:15,62-[phone],[email],3
215,Louis,Ward,4/14/1985 15:55,55-[phone],[email],1
216,Mary,Stanley,6/18/1983 0:40,593-[phone],[email],5
217,Mark,Owens,2/4/1984 2:02,216-[phone],[email],5
218,Edward,Patterson,2/21/1983 11:31,972-[phone],[email],3
219,Phyllis,Banks,10/19/1989 1:30,48-[phone],[email],5
220,Jane,Willis,9/25/1988 11:14,62-[phone],[email],1
221,Lisa,Kelly,12/14/1983 10:22,84-[phone],[email],2
222,Peter,Peters,10/19/1981 23:47,62-[phone],[email],2
223,Barbara,Perez,9/5/1993 20:41,63-[phone],[email],2
224,Clarence,Banks,7/26/1985 1:16,216-[phone],[email],1
225,Andrew,Ramos,6/6/1985 1:54,86-[phone],[email],3
226,Sandra,Garza,6/14/1990 12:42,976-[phone],[email],4
227,Tina,Bishop,12/27/1988 5:32,34-[phone],[email],3
228,Sean,Pierce,10/7/1986 1:13,57-[phone],[email],4
229,Anna,Palmer,12/31/1983 13:38,62-[phone],[email],3
230,Alan,Edwards,9/17/1985 16:35,63-[phone],[email],2
231,Beverly,Peterson,4/3/1993 3:04,62-[phone],[email],3
232,Susan,Welch,12/21/1988 20:41,57-[phone],[email],4
233,Jack,Hayes,2/13/1986 21:48,86-[phone],[email],5
234,Deborah,Hughes,11/2/1980 3:07,86-[phone],[email],4
235,Kimberly,Thompson,5/22/1995 15:38,420-[phone],[email],5
236,Ann,Long,2/5/1997 0:08,48-[phone],[email],4
237,Anna,Campbell,1/28/1988 3:31,93-[phone],[email],4
238,Matthew,Chapman,12/12/1992 2:23,238-[phone],[email],3
239,Antonio,Henry,9/10/1987 9:57,86-[phone],[email],4
240,Cheryl,Larson,11/25/1996 12:19,62-[phone],[email],2
241,Harry,Mills,5/27/1993 5:32,54-[phone],[email],2
242,Lillian,Rose,6/9/1983 21:10,33-[phone],[email],3
243,Christina,Hawkins,6/29/1983 22:31,30-[phone],[email],4
244,Stephen,Rice,10/1/1982 1:26,33-[phone],[email],2
245,Larry,Powell,2/26/1981 18:09,62-[phone],[email],2
246,Julie,Hamilton,11/7/1982 23:53,52-[phone],[email],1
247,Wanda,Wood,6/8/1996 5:11,960-[phone],[email],1
248,Christina,Graham,4/22/1988 18:28,55-[phone],[email],2
249,Pamela,Snyder,11/8/1992 13:42,86-[phone],[email],5
250,Emily,Moreno,7/25/1982 17:10,86-[phone],[email],4
251,Anne,Ellis,2/7/1987 11:54,62-[phone],[email],2
252,Irene,Palmer,7/26/1986 18:54,54-[phone],[email],1
253,Annie,Harper,8/13/1990 22:07,53-[phone],[email],1
254,Julie,Young,6/3/1980 21:13,86-[phone],[email],1
255,Marie,Reyes,3/28/1992 1:40,92-[phone],[email],2
256,Chris,George,9/23/1991 13:11,86-[phone],[email],2
257,Marilyn,Perry,3/18/1987 2:18,32-[phone],[email],3
258,Charles,Fisher,8/6/1985 6:35,62-[phone],[email],2
259,Bonnie,King,10/24/1988 8:58,86-[phone],[email],5
260,Theresa,Washington,10/12/1981 3:05,1-[phone],[email],2
261,Irene,Brooks,7/11/1986 2:51,370-[phone],[email],3
262,Kathryn,Armstrong,6/14/1986 11:28,1-[phone],[email],3
263,Eugene,Fox,5/14/1988 4:03,48-[phone],[email],4
264,Carlos,Ortiz,1/28/1981 18:58,86-[phone],[email],1
265,Joan,Young,10/27/1990 1:02,7-[phone],[email],3
266,Juan,White,8/30/1989 6:49,86-[phone],[email],3
267,James,Armstrong,6/1/1991 15:27,33-[phone],[email],2
268,Clarence,Garcia,10/8/1986 18:46,380-[phone],[email],4
269,Henry,Harrison,1/23/1990 22:01,66-[phone],[email],4
270,Jimmy,Hill,2/25/1986 20:59,30-[phone],[email],3
271,Victor,Jones,9/29/1990 3:01,994-[phone],[email],3
272,Anthony,Crawford,8/7/1990 17:12,62-[phone],[email],2
273,Rose,Hudson,4/23/1988 4:42,52-[phone],[email],1
274,Timothy,Payne,1/3/1990 12:52,46-[phone],[email],4
275,Joan,Carroll,2/16/1989 17:44,81-[phone],[email],5
276,Jonathan,Hughes,5/23/1981 6:59,47-[phone],[email],2
277,Ruby,Weaver,12/9/1990 22:19,48-[phone],[email],4
278,Russell,Gardner,1/14/1986 15:36,351-[phone],[email],2
279,Norma,Stanley,4/3/1988 20:39,351-[phone],[email],5
280,Gloria,Rogers,1/22/1991 23:00,86-[phone],[email],4
281,Michelle,Murray,12/31/1985 21:54,375-[phone],[email],2
282,Louise,Parker,5/27/1980 0:00,86-[phone],[email],4
283,Sandra,Freeman,4/6/1982 1:24,375-[phone],[email],1
284,Janet,Reynolds,3/12/1984 12:36,62-[phone],[email],2
285,Wayne,Ortiz,9/7/1993 6:43,970-[phone],[email],3
286,Bonnie,Watkins,9/8/1992 18:06,357-[phone],[email],4
287,Robin,Campbell,5/13/1985 14:45,359-[phone],[email],4
288,Christopher,Bailey,1/30/1994 17:32,212-[phone],[email],4
289,Cynthia,Evans,10/21/1989 9:18,46-[phone],[email],2
290,Catherine,Henderson,3/16/1997 11:26,86-[phone],[email],1
291,Kimberly,Lawson,1/24/1995 4:01,1-[phone],[email],2
292,Janice,Castillo,1/9/1982 2:15,62-[phone],[email],2
293,Paul,Howell,10/30/1985 1:37,359-[phone],[email],1
294,Cynthia,Little,1/26/1981 19:11,7-[phone],[email],1
295,Judith,Payne,6/1/1996 1:20,1-[phone],[email],5
296,Kimberly,Jackson,5/22/1993 8:25,420-[phone],[email],3
297,Betty,Frazier,3/23/1995 4:17,62-[phone],[email],2
298,Gary,Duncan,10/13/1996 6:18,46-[phone],[email],3
299,Debra,Rice,8/6/1991 20:58,86-[phone],[email],2
300,Patrick,Reynolds,1/20/1989 9:10,386-[phone],[email],1
301,Dennis,Dixon,12/20/1995 20:43,351-[phone],[email],2
302,Shawn,Watkins,1/17/1997 14:16,86-[phone],[email],3
303,Gary,Butler,5/26/1995 5:42,33-[phone],[email],2
304,Anne,Phillips,8/22/1994 6:51,7-[phone],[email],3
305,Beverly,Armstrong,2/10/1997 6:04,504-[phone],[email],4
306,Douglas,Edwards,3/10/1994 23:08,972-[phone],[email],3
307,Jennifer,Evans,3/2/1986 15:55,7-[phone],[email],3
308,Patricia,Ferguson,6/5/1980 0:46,62-[phone],[email],4
309,Nicholas,Parker,9/24/1995 8:18,55-[phone],[email],3
310,Norma,Jacobs,8/19/1995 6:00,62-[phone],[email],2
311,Ryan,Simpson,12/9/1982 23:03,86-[phone],[email],4
312,Nicholas,Davis,4/1/1990 9:28,86-[phone],[email],4
313,Andrea,Fox,1/13/1980 5:45,1-[phone],[email],3
314,Lois,Cruz,6/18/1996 1:05,54-[phone],[email],4
315,Angela,Fox,11/15/1982 22:46,55-[phone],[email],3
316,Michael,Meyer,6/27/1985 11:26,56-[phone],[email],2
317,Jane,Gardner,12/26/1995 22:17,84-[phone],[email],1
318,William,Hunt,11/1/1987 0:46,51-[phone],[email],3
319,Amanda,Tucker,11/11/1983 17:38,351-[phone],[email],4
320,Douglas,Crawford,4/26/1982 11:42,225-[phone],[email],4
321,Albert,Freeman,3/30/1992 2:13,86-[phone],[email],4
322,Benjamin,Robinson,10/7/1986 13:22,62-[phone],[email],4
323,James,Davis,7/6/1997 16:08,255-[phone],[email],4
324,Craig,Clark,8/4/1990 23:00,62-[phone],[email],2
325,Amy,Griffin,3/30/1994 21:26,48-[phone],[email],3
326,Gregory,Morrison,1/13/1985 12:25,7-[phone],[email],2
327,Kelly,Crawford,5/27/1997 10:22,86-[phone],[email],5
328,Nicholas,Bradley,9/26/1995 0:30,63-[phone],[email],2
329,Lois,Adams,3/22/1984 23:15,86-[phone],[email],4
330,Kathleen,Wells,11/10/1981 12:53,251-[phone],[email],5
331,Janice,Alexander,7/24/1993 22:52,86-[phone],[email],3
332,Lawrence,Moore,1/9/1995 1:10,7-[phone],[email],5
333,Mary,Coleman,8/13/1989 22:06,86-[phone],[email],2
334,Lori,Johnston,7/1/1980 18:45,420-[phone],[email],2
