StudentID,StudentFName,StudentLName,StudentDOB,StudentPhoneNumber,StudentEmail,StudentTypeID
335,Steven,Mcdonald,9/27/1997 2:20,976-[phone],[email],2
336,Tina,Price,6/14/1982 18:11,92-[phone],[email],3
337,Kathy,Bailey,8/15/1983 0:37,62-[phone],[email],4
338,Rose,Scott,10/23/1987 16:31,7-[phone],[email],2
339,Sandra,Harper,3/31/1990 16:56,48-[phone],[email],3
340,Christopher,Simmons,12/12/1986 4:51,86-[phone],[email],2
341,Kathy,Wagner,11/11/1995 13:21,86-[phone],[email],4
342,Mark,Gonzalez,8/24/1980 8:28,46-[phone],[email],2
343,Mary,Rivera,7/1/1995 16:32,86-[phone],[email],3
344,Charles,Matthews,6/12/1981 12:08,380-[phone],[email],2
345,Jeremy,Bennett,6/20/1980 13:03,1-[phone],[email],4
346,Clarence,Fields,1/27/1989 14:49,63-[phone],[email],3
347,Randy,Andrews,6/10/1983 16:45,420-[phone],[email],2
348,Jeremy,Chapman,9/22/1987 16:27,48-[phone],[email],1
349,Martin,Diaz,3/11/1982 20:46,62-[phone],[email],3
350,Adam,Welch,6/10/1983 13:29,385-[phone],[email],2
351,Jennifer,Sanders,2/20/1997 9:09,48-[phone],[email],2
352,Keith,Meyer,2/25/1995 1:11,351-[phone],[email],3
353,Phyllis,Armstrong,12/11/1985 6:12,7-[phone],[email],1
354,Wanda,Wells,5/9/1994 5:48,92-[phone],[email],1
355,Lisa,Jackson,12/7/1984 8:28,86-[phone],[email],1
356,Joseph,Snyder,1/21/1996 4:17,353-[phone],[email],2
357,Irene,Hart,5/8/1982 15:45,48-[phone],[email],2
358,Jeremy,Martin,12/4/1987 11:55,7-[phone],[email],4
359,Jessica,Gardner,1/30/1982 13:38,86-[phone],[email],1
360,Betty,Butler,1/18/1996 2:46,63-[phone],[email],2
361,Nancy,Olson,3/22/1981 21:30,86-[phone],[email],2
362,Frances,Ferguson,9/13/1988 21:14,54-[phone],[email],4
363,Lawrence,Ryan,2/3/1984 2:38,54-[phone],[email],5
364,Catherine,Larson,8/27/1985 22:59,36-[phone],[email],1
365,Amanda,Martin,2/9/1990 3:10,86-[phone],[email],2
366,Rachel,Ford,3/8/1996 20:50,420-[phone],[email],1
367,Jack,Owens,8/3/1997 5:40,62-[phone],[email],5
368,Harold,Williams,9/6/1990 11:46,30-[phone],[email],4
369,William,Johnson,9/28/1997 4:24,502-[phone],[email],1
370,Wayne,Foster,4/17/1983 13:28,62-[phone],[email],3
371,Gary,Wood,8/8/1996 17:32,63-[phone],[email],3
372,Andrea,Crawford,4/14/1997 21:30,33-[phone],[email],1
373,Earl,Reid,6/16/1981 7:52,55-[phone],[email],1
374,Justin,Reynolds,1/3/1994 12:02,54-[phone],[email],2
375,Larry,Hudson,9/17/1987 6:50,7-[phone],[email],3
376,Lori,Bradley,9/23/1993 12:31,62-[phone],[email],5
377,Susan,Morris,4/22/1994 5:07,7-[phone],[email],1
378,Michael,Little,10/30/1992 7:37,33-[phone],[email],2
379,Cheryl,Ray,6/30/1990 0:22,1-[phone],[email],4
380,Alice,Sims,7/11/1980 13:12,51-[phone],[email],4
381,Phillip,Perkins,4/30/1986 14:35,66-[phone],[email],5
382,Maria,Franklin,1/5/1983 1:16,1-[phone],[email],3
383,Philip,Jackson,12/2/1997 21:09,86-[phone],[email],5
384,Aaron,Henry,8/10/1985 7:16,48-[phone],[email],3
385,Steven,Morales,8/17/1993 0:58,7-[phone],[email],2
386,Stephanie,Greene,5/29/1981 13:33,7-[phone],[email],2
387,Julie,Ortiz,9/19/1980 10:05,33-[phone],[email],1
388,Ruth,Lopez,4/1/1982 10:01,63-[phone],[email],4
389,Rachel,Daniels,5/10/1989 19:45,86-[phone],[email],2
390,Brian,Riley,3/8/1986 14:35,420-[phone],[email],5
391,Kimberly,Graham,8/23/1988 11:42,86-[phone],[email],3
392,Carolyn,Simmons,11/30/1987 11:46,381-[phone],[email],4
393,Eric,Jordan,12/21/1989 20:51,66-[phone],[email],4
394,Lisa,Lane,6/19/1981 8:58,36-[phone],[email],4
395,Andrew,Fisher,1/6/1996 7:15,7-[phone],[email],2
396,Phillip,Jordan,8/27/1995 15:03,86-[phone],[email],2
397,Lois,Ramirez,5/24/1990 20:47,27-[phone],[email],5
398,Terry,Murray,4/30/1991 11:55,7-[phone],[email],3
399,Pamela,Murray,6/22/1994 10:25,63-[phone],[email],1
400,Raymond,Bowman,4/28/1983 0:48,62-[phone],[email],1
401,Anna,James,6/6/1984 13:40,86-[phone],[email],2
402,Ralph,Morris,12/8/1982 14:58,7-[phone],[email],3
403,Carl,Gutierrez,8/11/1994 15:35,86-[phone],[email],3
404,Steve,Taylor,2/21/1990 22:24,963-[phone],[email],2
405,Timothy,Bailey,5/14/1989 18:37,591-[phone],[email],4
406,Rebecca,White,9/30/1984 14:52,86-[phone],[email],4
407,Bobby,Patterson,6/10/1989 11:08,81-[phone],[email],4
408,Betty,Holmes,8/26/1987 18:43,63-[phone],[email],3
409,Howard,Shaw,5/18/1982 20:41,55-[phone],[email],3
410,Benjamin,Kelly,5/11/1981 2:39,380-[phone],[email],2
411,Dennis,Long,3/2/1995 13:45,62-[phone],[email],4
412,Norma,Mason,7/26/1990 13:49,355-[phone],[email],4
413,Kimberly,Rodriguez,8/8/1993 21:08,62-[phone],[email],2
414,Todd,Boyd,8/4/1996 1:51,380-[phone],[email],5
415,Gloria,Garrett,6/26/1984 23:07,7-[phone],[email],3
416,Johnny,Willis,5/26/1987 12:43,54-[phone],[email],5
417,Rachel,Carter,5/10/1992 10:46,380-[phone],[email],5
418,Bonnie,Arnold,3/27/1989 2:09,54-[phone],[email],2
419,Karen,Jackson,3/30/1984 15:26,33-[phone],[email],2
420,Joyce,Cole,10/3/1997 13:20,507-[phone],[email],2
421,Aaron,Foster,7/27/1993 20:00,62-[phone],[email],5
422,Janet,Cruz,7/4/1988 12:00,86-[phone],[email],4
423,Christopher,Richards,12/21/1982 2:56,1-[phone],[email],5
424,Anna,Johnson,8/10/1982 3:40,62-[phone],[email],3
425,John,Johnston,11/16/1992 18:48,7-[phone],[email],3
426,Chris,Mitchell,12/26/1991 14:05,62-[phone],[email],1
427,Fred,Richards,6/13/1985 2:53,352-[phone],[email],4
428,Ryan,Dean,2/1/1986 16:59,351-[phone],[email],4
429,Chris,Watkins,10/26/1993 10:19,380-[phone],[email],4
430,Ruth,Johnson,5/24/1987 20:12,420-[phone],[email],4
431,Willie,Graham,5/19/1995 7:19,27-[phone],[email],4
432,Harold,Ruiz,7/19/1986 22:33,351-[phone],[email],3
433,Susan,Owens,5/26/1986 7:46,33-[phone],[email],1
434,Johnny,Banks,10/21/1992 10:32,86-[phone],[email],1
435,Billy,Clark,4/27/1987 13:07,86-[phone],[email],5
436,Andrew,Gordon,3/7/1989 1:50,234-[phone],[email],3
437,Carl,Miller,1/28/1986 6:54,86-[phone],[email],3
438,Kenneth,Coleman,11/15/1995 7:35,62-[phone],[email],2
439,Donna,Stone,4/22/1985 1:44,358-[phone],[email],3
440,Steven,Gutierrez,5/17/1981 23:31,351-[phone],[email],5
441,Lois,Dixon,2/19/1994 18:03,43-[phone],[email],4
442,Robin,Ruiz,2/4/1997 13:00,358-[phone],[email],4
443,Arthur,Hanson,6/12/1995 15:55,386-[phone],[email],3
444,Ann,Gardner,2/7/1990 18:31,995-[phone],[email],4
445,Jimmy,Smith,7/12/1991 3:21,86-[phone],[email],2
446,Lillian,Harris,3/25/1983 16:00,56-[phone],[email],4
447,Keith,Cruz,5/13/1996 15:23,92-[phone],[email],3
448,Kelly,Nguyen,11/29/1981 3:59,252-[phone],[email],1
449,Joe,Richards,2/18/1985 4:08,61-[phone],[email],4
450,Harry,Morales,11/14/1995 19:41,62-[phone],[email],2
451,Fred,Moore,2/6/1996 21:26,52-[phone],[email],2
452,Mark,Roberts,9/22/1985 14:06,47-[phone],[email],3
453,Ann,Stone,8/16/1995 15:09,1-[phone],[email],2
454,David,Brown,8/25/1992 6:42,62-[phone],[email],3
455,Larry,Berry,9/9/1996 0:42,972-[phone],[email],2
456,Ryan,Stevens,3/31/1996 20:15,351-[phone],[email],1
457,Keith,Phillips,4/12/1994 1:00,44-[phone],[email],2
458,Richard,Jones,5/15/1997 20:18,60-[phone],[email],5
459,Irene,Snyder,9/12/1996 0:53,33-[phone],[email],4
460,Justin,Russell,11/11/1996 7:22,62-[phone],[email],4
461,Margaret,Burton,2/28/1980 8:47,880-[phone],[email],3
462,George,Kim,1/17/1986 11:39,86-[phone],[email],1
463,Russell,Davis,2/24/1997 19:38,63-[phone],[email],1
464,Gary,Rodriguez,12/5/1990 5:23,1-[phone],[email],5
465,Antonio,Weaver,6/6/1980 19:18,63-[phone],[email],4
466,Bobby,Ray,3/20/1994 20:23,92-[phone],[email],5
467,Janice,Reyes,2/14/1993 18:20,962-[phone],[email],2
468,Ryan,Crawford,9/20/1981 2:56,994-[phone],[email],3
469,Kimberly,Green,2/3/1995 5:06,63-[phone],[email],2
470,Charles,Hansen,4/3/1989 22:48,62-[phone],[email],5
471,Teresa,Bailey,12/4/1992 7:27,62-[phone],[email],4
472,Douglas,Alvarez,7/1/1981 22:36,58-[phone],[email],2
473,Thomas,Allen,12/26/1994 9:01,7-[phone],[email],5
474,David,Coleman,5/9/1993 23:44,62-[phone],[email],1
475,Benjamin,Brooks,3/26/1994 13:06,976-[phone],[email],3
476,Paul,Ryan,10/2/1985 8:19,351-[phone],[email],3
477,Kelly,Larson,10/14/1987 2:06,46-[phone],[email],3
478,Louise,Jackson,4/8/1990 2:59,261-[phone],[email],3
479,Ruth,Baker,10/18/1995 2:13,7-[phone],[email],2
480,Margaret,Marshall,2/9/1993 1:03,33-[phone],[email],5
481,Keith,Carroll,11/15/1982 19:17,598-[phone],[email],4
482,Shirley,Wright,8/22/1985 1:21,251-[phone],[email],5
483,Betty,Morales,9/4/1985 11:57,62-[phone],[email],4
484,Justin,Carpenter,3/24/1983 15:19,62-[phone],[email],4
485,Kevin,Dean,2/10/1996 0:34,55-[phone],[email],3
486,Maria,Rose,2/20/1995 6:55,48-[phone],[email],2
487,Douglas,Dixon,4/27/1997 16:04,967-[phone],[email],2
488,Joe,Turner,7/18/1995 12:01,351-[phone],[email],4
489,Carolyn,Cox,2/27/1990 23:00,63-[phone],[email],2
490,William,Smith,1/15/1985 8:08,7-[phone],[email],4
491,Dennis,Boyd,12/22/1982 15:56,503-[phone],[email],3
492,Martha,Reid,1/26/1982 11:23,506-[phone],[email],5
493,Andrew,Green,1/23/1996 18:23,81-[phone],[email],2
494,Jason,Russell,4/9/1996 14:18,62-[phone],[email],2
495,Catherine,Reynolds,11/26/1997 18:42,977-[phone],[email],4
496,Jason,Cook,7/29/1995 9:01,53-[phone],[email],4
497,Scott,Carpenter,4/15/1992 1:11,57-[phone],[email],2
498,Judy,Harvey,2/14/1990 4:14,86-[phone],[email],2
499,Janice,Burton,8/29/1980 13:32,7-[phone],[email],5
500,Theresa,Harrison,9/27/1991 21:31,57-[phone],[email],3
501,Jonathan,Young,3/16/1981 17:12,1-[phone],[email],2
502,Judith,Lawrence,1/25/1997 13:33,62-[phone],[email],3
503,Cynthia,Walker,6/19/1987 17:50,55-[phone],[email],5
504,Rose,George,11/10/1994 1:18,54-[phone],[email],4
505,Henry,Hill,6/21/1997 12:41,86-[phone],[email],3
506,Kevin,Ortiz,8/24/1996 11:15,7-[phone],[email],3
507,Eric,Griffin,11/24/1992 0:43,218-[phone],[email],5
508,Elizabeth,Cole,4/24/1981 11:59,62-[phone],[email],5
509,Dennis,Kelly,4/28/1987 6:44,33-[phone],[email],3
510,Donna,Ramos,10/10/1986 22:38,92-[phone],[email],4
511,Kimberly,Tucker,4/24/1986 7:09,86-[phone],[email],1
512,Harry,Lawrence,11/21/1992 2:44,7-[phone],[email],2
513,Jose,Franklin,10/7/1982 8:07,86-[phone],[email],2
514,Teresa,Mills,2/27/1996 18:04,33-[phone],[email],4
515,Thomas,George,3/21/1996 6:08,355-[phone],[email],4
516,Kathleen,Wells,11/2/1988 3:48,996-[phone],[email],3
517,Jonathan,Gutierrez,1/12/1988 3:03,33-[phone],[email],1
518,Anne,Lawrence,8/9/1982 23:34,1-[phone],[email],4
519,Jeffrey,Gordon,8/11/1995 14:20,86-[phone],[email],2
520,Laura,Russell,10/11/1982 23:50,598-[phone],[email],2
521,Peter,Mason,12/25/1983 20:36,52-[phone],[email],2
522,Jose,Williams,8/9/1995 13:08,371-[phone],[email],3
523,Lawrence,Cruz,7/12/1997 1:53,380-[phone],[email],1
524,Alice,Reid,3/8/1987 11:47,7-[phone],[email],4
525,Aaron,Romero,5/13/1981 22:40,66-[phone],[email],3
526,Virginia,Williams,11/17/1987 14:32,54-[phone],[email],1
527,Doris,Jackson,5/25/1987 20:22,353-[phone],[email],1
528,Antonio,Medina,5/3/1985 3:03,992-[phone],[email],5
529,Janet,Hernandez,7/6/1981 3:45,62-[phone],[email],4
530,Randy,Mitchell,10/6/1995 16:32,86-[phone],[email],5
531,Diana,Roberts,1/9/1991 13:44,46-[phone],[email],4
532,George,Mills,5/14/1994 22:43,60-[phone],[email],4
533,Jason,Diaz,10/13/1994 0:57,55-[phone],[email],1
534,Helen,Reid,11/28/1990 1:57,63-[phone],[email],5
535,Laura,Campbell,11/30/1984 15:04,62-[phone],[email],5
536,Judith,Gonzales,11/1/1990 7:41,62-[phone],[email],1
537,Linda,Berry,4/21/1988 4:23,7-[phone],[email],2
538,Paul,Harper,1/31/1995 3:44,62-[phone],[email],3
539,Nancy,Knight,8/20/1988 4:52,62-[phone],[email],2
540,Louis,Perkins,9/10/1995 17:10,58-[phone],[email],4
541,Judith,Gonzalez,8/4/1983 9:05,352-[phone],[email],2
542,Ann,Sims,3/30/1985 13:38,375-[phone],[email],5
543,Tina,Hansen,4/16/1988 17:47,880-[phone],[email],3
544,Catherine,Gardner,2/24/1982 4:02,86-[phone],[email],3
545,Irene,Franklin,1/16/1986 0:00,86-[phone],[email],3
546,Timothy,Duncan,6/8/1989 3:21,84-[phone],[email],4
547,Diane,Gonzalez,8/7/1980 3:16,380-[phone],[email],3
548,Frances,Gray,6/27/1982 21:57,385-[phone],[email],1
549,Jason,Chapman,2/20/1994 19:07,968-[phone],[email],3
550,Jesse,Armstrong,4/1/1997 20:57,86-[phone],[email],2
551,Craig,Washington,1/25/1990 0:25,994-[phone],[email],3
552,David,Rice,11/3/1986 3:06,81-[phone],[email],3
553,Denise,Rodriguez,2/12/1980 20:15,46-[phone],[email],4
554,Susan,Allen,7/28/1995 10:15,60-[phone],[email],5
555,Todd,Garrett,9/14/1993 12:33,53-[phone],[email],3
556,Gary,Fuller,11/12/1991 8:04,27-[phone],[email],3
557,Ann,Shaw,12/11/1985 3:01,86-[phone],[email],4
558,Irene,Olson,5/13/1997 16:35,86-[phone],[email],2
559,Ann,Green,4/8/1983 9:50,81-[phone],[email],3
560,Susan,Stone,12/21/1990 2:40,62-[phone],[email],2
561,Teresa,Wood,7/20/1991 6:49,353-[phone],[email],1
562,Eugene,Harper,5/16/1989 14:26,381-[phone],[email],5
563,Robin,Reid,9/15/1990 5:55,46-[phone],[email],4
564,Lisa,Wheeler,1/25/1990 9:39,62-[phone],[email],3
565,Patricia,King,4/17/1989 9:16,358-[phone],[email],4
566,Johnny,Edwards,5/15/1984 11:48,86-[phone],[email],1
567,Bonnie,Kelly,1/20/1988 18:02,33-[phone],[email],2
568,Michelle,Stewart,10/26/1994 19:14,63-[phone],[email],3
569,Dennis,Rivera,4/30/1994 6:09,63-[phone],[email],4
570,Antonio,Grant,12/10/1985 20:29,62-[phone],[email],4
571,Evelyn,Andrews,7/13/1981 5:11,264-[phone],[email],4
572,Jonathan,Palmer,3/28/1996 6:36,63-[phone],[email],2
573,Emily,Hunt,8/12/1986 3:03,58-[phone],[email],2
574,Kenneth,Dixon,2/18/1995 19:43,967-[phone],[email],5
575,Ashley,Sanders,5/28/1993 11:10,49-[phone],[email],2
576,Ryan,Crawford,8/20/1983 22:13,992-[phone],[email],2
577,Nancy,Little,11/15/1997 5:04,55-[phone],[email],3
578,Emily,Perry,2/7/1984 23:27,47-[phone],[email],2
579,Larry,Webb,1/8/1991 11:22,55-[phone],[email],3
580,Sara,Martin,10/12/1988 0:51,373-[phone],[email],2
581,Frank,Alexander,3/6/1988 10:42,33-[phone],[email],1
582,Paula,Dean,3/4/1990 16:37,351-[phone],[email],5
583,Joe,Green,8/8/1983 18:23,86-[phone],[email],2
584,Michelle,Graham,6/10/1991 11:27,86-[phone],[email],4
585,Anthony,Martin,1/31/1992 19:14,7-[phone],[email],1
586,Tina,Baker,5/7/1983 5:37,33-[phone],[email],5
587,Amanda,Walker,5/13/1983 9:59,353-[phone],[email],3
588,Heather,White,8/13/1984 5:41,86-[phone],[email],4
589,Jimmy,Robertson,6/30/1995 20:41,358-[phone],[email],3
590,Michelle,Myers,9/16/1983 1:25,7-[phone],[email],4
591,Wanda,Adams,10/7/1980 23:45,30-[phone],[email],4
592,Chris,Crawford,12/20/1994 6:44,46-[phone],[email],3
593,Tammy,Gilbert,10/10/1995 14:16,351-[phone],[email],3
594,Aaron,Bryant,3/9/1985 10:27,62-[phone],[email],1
595,Christopher,Hanson,12/1/1986 16:18,880-[phone],[email],3
596,Lois,Reid,6/22/1992 0:47,63-[phone],[email],4
597,Harold,Rose,11/27/1995 8:09,58-[phone],[email],2
598,Earl,Richardson,8/22/1981 21:36,63-[phone],[email],2
599,Michelle,Lee,9/12/1983 23:06,46-[phone],[email],2
600,Jacqueline,Nguyen,11/26/1983 3:52,234-[phone],[email],1
601,Lori,Fernandez,5/31/1993 3:49,355-[phone],[email],4
602,Anthony,Day,7/13/1984 7:34,49-[phone],[email],3
603,David,Tucker,2/10/1993 2:19,54-[phone],[email],3
604,Donna,Austin,5/5/1983 9:49,7-[phone],[email],3
605,Shirley,Bailey,8/29/1984 12:10,359-[phone],[email],4
606,Carolyn,Knight,1/19/1988 3:40,86-[phone],[email],2
607,Joshua,Myers,4/14/1993 14:46,62-[phone],[email],1
608,Scott,Ferguson,9/8/1983 11:50,63-[phone],[email],2
609,Jean,Jackson,8/7/1992 11:14,57-[phone],[email],4
610,Ralph,Edwards,7/28/1994 4:07,7-[phone],[email],3
611,Billy,Ruiz,5/2/1980 15:00,389-[phone],[email],2
612,Larry,Shaw,3/29/1996 4:36,212-[phone],[email],3
613,Earl,Wagner,11/27/1988 3:28,62-[phone],[email],2
614,Larry,Scott,5/4/1980 14:38,86-[phone],[email],2
615,Pamela,Arnold,12/9/1987 13:29,33-[phone],[email],3
616,Jack,White,4/1/1981 12:23,81-[phone],[email],2
617,Bonnie,Brooks,2/18/1987 17:53,47-[phone],[email],5
618,Kathleen,Henderson,10/27/1988 4:54,420-[phone],[email],1
619,Teresa,Hicks,3/16/1985 7:38,55-[phone],[email],5
620,Cheryl,Nichols,9/18/1989 3:12,55-[phone],[email],1
621,Henry,Richards,6/21/1990 18:47,351-[phone],[email],4
622,Margaret,Simpson,6/24/1986 1:24,1-[phone],[email],2
623,Antonio,Wood,7/23/1984 16:29,268-[phone],[email],4
624,Raymond,Nichols,10/6/1985 3:43,380-[phone],[email],2
625,Nicholas,Lynch,12/21/1985 3:40,63-[phone],[email],4
626,Antonio,Simpson,9/17/1985 19:30,86-[phone],[email],4
627,Willie,Miller,4/26/1983 15:57,63-[phone],[email],3
628,Douglas,Fields,11/26/1990 11:59,218-[phone],[email],3
629,Todd,Watson,5/7/1984 20:58,225-[phone],[email],1
630,Christopher,Williams,10/6/1982 13:10,7-[phone],[email],2
631,Virginia,Hart,11/16/1995 3:31,265-[phone],[email],1
632,Douglas,Wallace,12/14/1990 10:10,86-[phone],[email],3
633,Frances,Snyder,7/11/1985 8:34,62-[phone],[email],3
634,Louis,Spencer,4/27/1988 5:52,351-[phone],[email],3
635,Martha,Garza,11/26/1983 3:56,46-[phone],[email],2
636,Louis,Anderson,11/20/1992 6:38,380-[phone],[email],2
637,Martin,Diaz,7/21/1997 2:15,351-[phone],[email],4
638,Louis,Snyder,5/5/1987 20:29,380-[phone],[email],1
639,Ruth,Jones,6/27/1986 19:19,62-[phone],[email],2
640,Eric,Romero,9/27/1996 15:53,238-[phone],[email],3
641,Lillian,Turner,11/13/1980 5:45,86-[phone],[email],2
642,Jessica,Johnston,1/6/1980 19:43,7-[phone],[email],4
643,Rebecca,Mitchell,8/25/1989 17:11,234-[phone],[email],1
644,Jack,Graham,5/23/1993 22:37,63-[phone],[email],1
645,Louis,Gordon,10/14/1992 2:08,353-[phone],[email],4
646,Philip,Berry,8/4/1986 14:26,7-[phone],[email],4
647,Donna,Watkins,11/13/1994 4:32,972-[phone],[email],5
648,Teresa,Cox,7/7/1982 17:27,266-[phone],[email],1
649,Angela,Dixon,5/21/1990 22:15,27-[phone],[email],4
650,Jessica,Robertson,4/6/1983 14:49,62-[phone],[email],4
651,Richard,Boyd,1/17/1995 10:05,48-[phone],[email],1
652,Rachel,Moore,5/18/1989 22:09,62-[phone],[email],3
653,Sara,Hanson,5/31/1980 16:47,506-[phone],[email],2
654,Betty,Myers,8/20/1995 11:02,86-[phone],[email],3
655,Evelyn,Evans,6/24/1981 3:24,62-[phone],[email],3
656,Janet,Perez,12/28/1994 12:26,81-[phone],[email],4
657,Rose,Martinez,2/15/1983 2:34,380-[phone],[email],3
658,Rachel,Garrett,11/7/1980 10:32,62-[phone],[email],4
659,Diane,Tucker,10/21/1990 4:33,86-[phone],[email],2
660,Howard,Simpson,3/3/1991 23:17,595-[phone],[email],2
661,Daniel,Owens,6/24/1992 9:26,86-[phone],[email],3
662,Jean,Gilbert,1/31/1997 6:03,420-[phone],[email],4
663,Nicholas,Greene,8/13/1995 4:26,374-[phone],[email],4
664,Ralph,Taylor,8/4/1993 4:43,670-[phone],[email],2
665,Julia,Bishop,9/15/1984 2:23,86-[phone],[email],3
666,Joan,Cooper,7/3/1993 22:09,34-[phone],[email],2
667,Dennis,Morrison,10/22/1982 15:37,86-[phone],[email],3
