typeid,companyid,desc
1,764,blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor
2,675,in congue etiam justo etiam pretium iaculis justo in hac habitasse platea
4,439,vel lectus in quam fringilla rhoncus mauris
1,706,ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu
2,509,neque libero convallis eget eleifend luctus ultricies
4,295,sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam
1,242,sapien a libero nam dui proin leo odio porttitor id consequat in consequat
2,951,mattis pulvinar nulla pede ullamcorper augue a suscipit nulla
4,567,dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed
1,440,at velit vivamus vel nulla eget eros elementum
2,816,bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis
4,37,consectetuer eget rutrum at lorem integer tincidunt
1,16,lacinia sapien quis libero nullam sit amet turpis
2,154,quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus
4,925,volutpat erat quisque erat eros viverra eget congue
1,189,pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue
2,689,nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras
4,407,scelerisque mauris sit amet eros suspendisse accumsan tortor quis
1,820,vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et
2,388,luctus et ultrices posuere cubilia curae mauris viverra diam vitae
4,676,pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque
1,512,integer aliquet massa id lobortis convallis tortor risus dapibus augue vel
2,213,ipsum dolor sit amet consectetuer adipiscing elit proin interdum
4,687,enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh
1,657,quisque id justo sit amet sapien dignissim vestibulum vestibulum
2,775,mollis molestie lorem quisque ut erat curabitur gravida nisi
4,917,penatibus et magnis dis parturient montes nascetur ridiculus
1,580,morbi vel lectus in quam fringilla rhoncus mauris enim
2,213,ante ipsum primis in faucibus orci luctus et ultrices posuere
4,280,iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl
1,761,suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa
2,974,quam pede lobortis ligula sit amet eleifend pede
4,102,maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur
1,655,sem sed sagittis nam congue risus semper porta volutpat quam
2,858,vestibulum ante ipsum primis in faucibus orci luctus
4,289,nisi venenatis tristique fusce congue diam id ornare imperdiet
1,256,nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse
2,566,purus phasellus in felis donec semper sapien
4,272,et commodo vulputate justo in blandit ultrices enim
1,814,convallis tortor risus dapibus augue vel accumsan tellus nisi eu
2,843,aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra
4,152,posuere felis sed lacus morbi sem mauris laoreet
1,742,massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu
2,136,adipiscing molestie hendrerit at vulputate vitae nisl
4,254,nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at
1,861,pede justo eu massa donec dapibus duis at velit
2,805,fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet
4,842,vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est
1,744,tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse
2,664,amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam
4,508,sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non
1,128,tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida
2,968,duis aliquam convallis nunc proin at turpis a pede posuere nonummy
4,288,ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede
1,342,interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis
2,615,duis mattis egestas metus aenean fermentum donec ut
4,761,molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui
1,324,duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque
2,331,at nibh in hac habitasse platea dictumst
4,931,eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est
1,410,montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor
2,926,molestie hendrerit at vulputate vitae nisl aenean
4,319,eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium
1,11,ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus
2,473,in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices
4,585,fermentum donec ut mauris eget massa tempor convallis nulla
1,264,id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo
2,201,cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam
4,535,consequat dui nec nisi volutpat eleifend donec ut
1,478,ac tellus semper interdum mauris ullamcorper purus
2,176,nisl venenatis lacinia aenean sit amet justo morbi
4,755,consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi
1,577,blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit
2,798,cras non velit nec nisi vulputate nonummy maecenas
4,408,etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus
1,834,dapibus duis at velit eu est congue elementum in
2,22,tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula
4,163,eget eleifend luctus ultricies eu nibh quisque id justo sit
1,170,aliquet massa id lobortis convallis tortor risus dapibus augue
2,981,aliquet at feugiat non pretium quis lectus suspendisse
4,234,in libero ut massa volutpat convallis morbi odio
1,764,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae
2,563,morbi quis tortor id nulla ultrices aliquet
4,121,curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin
1,790,nisi eu orci mauris lacinia sapien quis libero
2,912,luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida
4,833,volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas
1,800,ac neque duis bibendum morbi non quam nec
2,738,phasellus in felis donec semper sapien a libero nam dui
4,116,mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet
1,875,vestibulum eget vulputate ut ultrices vel augue vestibulum ante
2,973,mollis molestie lorem quisque ut erat curabitur gravida
4,877,pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel
1,362,eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus
2,281,elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis
4,747,dolor sit amet consectetuer adipiscing elit proin
1,981,lacus purus aliquet at feugiat non pretium quis
2,502,turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis
4,550,nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit
1,291,amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus
2,755,augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam
4,735,nulla nunc purus phasellus in felis donec semper
1,199,risus auctor sed tristique in tempus sit
2,336,rutrum neque aenean auctor gravida sem praesent id
4,245,erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi
1,452,luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec
2,379,condimentum neque sapien placerat ante nulla justo aliquam quis turpis
4,480,posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec
1,830,nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque
2,869,sit amet nunc viverra dapibus nulla suscipit ligula
4,779,ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse
1,88,augue quam sollicitudin vitae consectetuer eget rutrum at lorem
2,16,habitasse platea dictumst maecenas ut massa quis
4,407,augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel
1,68,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia
2,139,primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur
4,544,pulvinar sed nisl nunc rhoncus dui vel
1,638,felis ut at dolor quis odio consequat varius integer ac leo
2,446,curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor
4,744,eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero
1,469,accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis
2,230,in eleifend quam a odio in hac habitasse
4,700,sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat
1,406,cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel
2,301,a suscipit nulla elit ac nulla sed
4,899,suscipit ligula in lacus curabitur at ipsum ac
1,925,dui luctus rutrum nulla tellus in sagittis dui vel
2,357,id lobortis convallis tortor risus dapibus augue vel
4,846,velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante
1,301,maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus
2,746,eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat
4,218,lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in
1,901,eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero
2,537,odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper
4,429,vulputate elementum nullam varius nulla facilisi cras non velit nec nisi
1,878,erat id mauris vulputate elementum nullam varius
2,924,diam id ornare imperdiet sapien urna pretium nisl
4,809,ante ipsum primis in faucibus orci luctus et ultrices posuere
1,825,in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer
2,836,ultrices libero non mattis pulvinar nulla pede ullamcorper augue
4,249,congue eget semper rutrum nulla nunc purus phasellus in
1,88,ipsum praesent blandit lacinia erat vestibulum sed magna at nunc
2,141,luctus et ultrices posuere cubilia curae mauris viverra diam
4,45,primis in faucibus orci luctus et ultrices
1,549,blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent
2,505,amet lobortis sapien sapien non mi integer ac neque duis bibendum
4,294,nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam
1,795,nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim
2,470,sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam
4,363,nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede
1,396,congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget
2,130,feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac
4,565,et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet
1,741,nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus
2,64,in hac habitasse platea dictumst maecenas ut massa quis augue luctus
4,501,facilisi cras non velit nec nisi vulputate nonummy
1,680,vitae quam suspendisse potenti nullam porttitor lacus at turpis donec
2,797,ut blandit non interdum in ante vestibulum ante ipsum primis
4,417,lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit
1,110,amet cursus id turpis integer aliquet massa id lobortis convallis
2,320,eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet
4,519,sed justo pellentesque viverra pede ac diam cras
1,380,ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut
2,716,est congue elementum in hac habitasse platea dictumst morbi vestibulum velit
4,136,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae
1,688,enim sit amet nunc viverra dapibus nulla suscipit ligula in
2,719,eu mi nulla ac enim in tempor turpis
4,357,justo maecenas rhoncus aliquam lacus morbi quis tortor
1,165,accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend
2,877,metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus
4,236,sollicitudin mi sit amet lobortis sapien sapien non mi integer
1,585,non quam nec dui luctus rutrum nulla tellus in sagittis
2,876,vestibulum ante ipsum primis in faucibus orci luctus et ultrices
4,922,est risus auctor sed tristique in tempus sit amet
1,563,semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero
2,43,luctus et ultrices posuere cubilia curae duis faucibus accumsan odio
4,988,ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat
1,262,diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis
2,445,augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in
4,776,tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id
1,435,mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus
2,88,lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a
4,8,amet nulla quisque arcu libero rutrum ac lobortis vel dapibus
1,317,tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut
2,411,volutpat erat quisque erat eros viverra eget congue eget semper
4,246,nunc vestibulum ante ipsum primis in faucibus
1,81,in lectus pellentesque at nulla suspendisse potenti
2,412,tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare
4,10,ut suscipit a feugiat et eros vestibulum
1,299,nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque
2,284,pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor
4,332,rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui
1,158,tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum
2,317,vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis
4,213,nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna
1,266,pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien
2,703,justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique
4,179,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere
1,784,ante ipsum primis in faucibus orci luctus et
2,253,amet consectetuer adipiscing elit proin interdum mauris
4,181,sollicitudin mi sit amet lobortis sapien sapien
1,500,vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula
2,520,porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla
4,445,lacinia sapien quis libero nullam sit amet turpis
1,326,tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus
2,700,augue vestibulum rutrum rutrum neque aenean auctor gravida sem
4,23,tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in
1,179,quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti
2,319,integer non velit donec diam neque vestibulum eget
4,611,iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque
1,5,porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci
2,453,vestibulum sed magna at nunc commodo placerat praesent blandit nam
4,193,eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis
1,190,sit amet nunc viverra dapibus nulla suscipit
2,152,quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse
4,709,id mauris vulputate elementum nullam varius nulla facilisi
1,838,aliquam erat volutpat in congue etiam justo
2,323,et ultrices posuere cubilia curae nulla dapibus
4,123,duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus
1,949,ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium
2,723,nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at
4,162,in imperdiet et commodo vulputate justo in blandit ultrices
1,329,magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis
2,709,etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id
4,336,enim blandit mi in porttitor pede justo eu massa donec dapibus duis
1,802,in eleifend quam a odio in hac habitasse
2,19,sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam
4,591,habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat
1,352,natoque penatibus et magnis dis parturient montes nascetur ridiculus mus
2,791,porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique
4,146,tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut
1,502,in imperdiet et commodo vulputate justo in blandit ultrices
2,532,duis faucibus accumsan odio curabitur convallis duis consequat dui
4,191,morbi porttitor lorem id ligula suspendisse ornare consequat
1,260,risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero
2,677,faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet
4,381,at ipsum ac tellus semper interdum mauris
1,180,in hac habitasse platea dictumst morbi vestibulum
2,39,sed accumsan felis ut at dolor quis odio consequat varius integer
4,93,donec ut mauris eget massa tempor convallis nulla neque
1,904,risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in
2,703,lacus curabitur at ipsum ac tellus semper interdum
4,403,nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla
1,162,justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci
2,957,in felis eu sapien cursus vestibulum proin eu mi
4,725,molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna
1,353,diam erat fermentum justo nec condimentum neque sapien placerat ante
2,442,blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus
4,130,aliquet at feugiat non pretium quis lectus
1,168,sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur
2,804,et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum
4,417,nisl nunc rhoncus dui vel sem sed sagittis
1,991,sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris
2,917,phasellus sit amet erat nulla tempus vivamus in felis
4,221,phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin
1,46,phasellus in felis donec semper sapien a libero nam
2,462,in eleifend quam a odio in hac habitasse platea dictumst maecenas ut
4,163,lorem id ligula suspendisse ornare consequat lectus
1,676,bibendum felis sed interdum venenatis turpis enim blandit mi
2,196,commodo vulputate justo in blandit ultrices enim
4,606,lacus morbi quis tortor id nulla ultrices
1,811,duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti
2,462,augue luctus tincidunt nulla mollis molestie lorem quisque ut erat
4,30,turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo
1,675,tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie
2,45,bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis
4,881,diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus
1,190,morbi vestibulum velit id pretium iaculis diam
2,917,odio in hac habitasse platea dictumst maecenas ut
4,217,ac est lacinia nisi venenatis tristique fusce congue diam
1,965,donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi
2,509,primis in faucibus orci luctus et ultrices posuere cubilia curae donec
4,41,in blandit ultrices enim lorem ipsum dolor sit amet
1,96,rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id
2,350,natoque penatibus et magnis dis parturient montes nascetur
4,818,magnis dis parturient montes nascetur ridiculus mus etiam
1,160,nullam porttitor lacus at turpis donec posuere metus vitae ipsum
2,205,vitae nisi nam ultrices libero non mattis pulvinar
4,165,morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat
1,949,eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus
2,4,varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit
4,981,a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla
1,269,sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus
2,225,aliquam non mauris morbi non lectus aliquam sit
4,83,nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam
1,63,lorem ipsum dolor sit amet consectetuer adipiscing elit proin
2,654,imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer
4,927,eu orci mauris lacinia sapien quis libero nullam sit amet turpis
1,47,sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut
2,423,vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus
4,19,odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est
1,766,tellus nulla ut erat id mauris vulputate
2,384,mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis
4,660,sapien urna pretium nisl ut volutpat sapien arcu sed augue
1,872,vestibulum velit id pretium iaculis diam erat
2,542,risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl
4,130,metus vitae ipsum aliquam non mauris morbi non lectus aliquam
1,6,amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel
2,581,ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae
4,376,quam nec dui luctus rutrum nulla tellus in
1,537,pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed
2,923,interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia
4,796,quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo
1,545,vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra
2,215,turpis nec euismod scelerisque quam turpis adipiscing lorem vitae
4,126,at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula
1,913,semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis
2,626,imperdiet sapien urna pretium nisl ut volutpat sapien arcu
4,383,in consequat ut nulla sed accumsan felis ut
1,953,faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius
2,788,mauris vulputate elementum nullam varius nulla facilisi cras
4,817,tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus
1,974,nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus
2,4,ac diam cras pellentesque volutpat dui maecenas tristique
4,2,curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec
1,469,in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis
2,11,porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus
4,973,sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis
1,995,sit amet lobortis sapien sapien non mi integer
2,681,accumsan felis ut at dolor quis odio consequat varius integer
4,216,justo aliquam quis turpis eget elit sodales
1,404,quisque arcu libero rutrum ac lobortis vel
2,54,integer pede justo lacinia eget tincidunt eget
4,501,odio porttitor id consequat in consequat ut nulla
1,500,ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin
2,702,convallis morbi odio odio elementum eu interdum eu tincidunt
4,495,in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit
1,261,leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero
2,993,justo maecenas rhoncus aliquam lacus morbi quis tortor
4,83,nisl duis bibendum felis sed interdum venenatis turpis enim blandit
